,lr,momentum,batch_size,n1,n2,ks,val_acc,predict_time
0,1.0000000000000003e-05,0.8,48,40,104,60,0.4528301954269409,0.25632691383361816
1,0.010000000000000002,0.8,48,88,112,44,0.9669811129570007,0.258411169052124
2,0.0316227766016838,0.99,80,72,88,52,0.9764150977134705,0.2553858757019043
3,0.00316227766016838,0.95,16,56,120,20,0.9386792182922363,0.30005478858947754
4,3.16227766016838e-05,0.95,16,40,72,12,0.5754716992378235,0.2610461711883545
5,3.16227766016838e-05,0.9,16,88,88,12,0.7877358198165894,0.3036813735961914
6,0.1,0.9,32,8,88,56,0.9198113083839417,0.24436187744140625
7,0.00316227766016838,0.99,16,88,112,28,0.9669811129570007,0.2637176513671875
8,0.0316227766016838,0.99,32,48,24,20,0.9245283007621765,0.25574827194213867
9,0.1,0.99,80,24,80,16,0.9245283007621765,0.2532625198364258
10,3.16227766016838e-05,0.99,80,72,64,36,0.8537735939025879,0.24405217170715332
11,0.010000000000000002,0.9,16,24,112,32,0.9575471878051758,0.2461533546447754
12,0.0010000000000000002,0.95,64,32,8,24,0.9056603908538818,0.24015569686889648
13,0.1,0.95,16,64,112,16,0.9764150977134705,0.2948644161224365
14,3.16227766016838e-05,0.95,80,112,56,52,0.7971698045730591,0.25750064849853516
15,0.1,0.8,64,88,96,16,0.9433962106704712,0.2455730438232422
16,1.0000000000000003e-05,0.9,32,24,24,8,0.1037735864520073,0.24888920783996582
17,0.0010000000000000002,0.99,96,24,112,60,0.9433962106704712,0.25551581382751465
18,0.00010000000000000002,0.8,32,48,80,56,0.7877358198165894,0.2529027462005615
19,3.16227766016838e-05,0.99,64,24,16,60,0.7216981053352356,0.23435354232788086
20,0.0010000000000000002,0.99,16,104,40,52,0.9528301954269409,0.2524385452270508
21,0.1,0.8,80,56,104,44,0.9669811129570007,0.2479093074798584
22,0.0010000000000000002,0.95,48,120,32,20,0.948113203048706,0.2685890197753906
23,3.1622776601683805e-06,0.8,48,112,88,52,0.2641509473323822,0.2411487102508545
24,0.0010000000000000002,0.99,96,80,56,56,0.9528301954269409,0.24765586853027344
25,0.1,0.9,32,104,24,8,0.9198113083839417,0.2625107765197754
26,0.1,0.9,16,64,96,16,0.9528301954269409,0.27632641792297363
27,0.00010000000000000002,0.95,96,112,40,4,0.33018869161605835,0.28360915184020996
28,3.16227766016838e-05,0.99,48,48,48,56,0.8773584961891174,0.24192547798156738
29,0.0010000000000000002,0.8,32,16,112,12,0.8679245114326477,0.25596189498901367
30,0.0316227766016838,0.95,64,40,8,48,0.9339622855186462,0.24323415756225586
31,0.0316227766016838,0.8,48,8,80,52,0.948113203048706,0.23729515075683594
32,0.010000000000000002,0.99,80,88,104,40,0.9528301954269409,0.2668600082397461
33,0.010000000000000002,0.8,16,48,72,16,0.9575471878051758,0.23149442672729492
34,0.000316227766016838,0.9,64,88,120,12,0.8349056839942932,0.2363739013671875
35,1.0000000000000003e-05,0.99,96,16,80,44,0.6839622855186462,0.24600577354431152
36,3.16227766016838e-05,0.95,16,56,120,44,0.8584905862808228,0.24557018280029297
37,0.010000000000000002,0.95,96,40,80,48,0.9339622855186462,0.2323906421661377
38,0.010000000000000002,0.95,64,16,64,24,0.9575471878051758,0.24291324615478516
39,0.1,0.95,48,48,120,52,0.9198113083839417,0.24152159690856934
40,3.1622776601683805e-06,0.8,48,16,56,16,0.1603773534297943,0.24788141250610352
41,0.010000000000000002,0.99,80,104,64,56,0.948113203048706,0.25500965118408203
42,3.1622776601683805e-06,0.99,64,104,48,32,0.7075471878051758,0.2593510150909424
43,3.1622776601683805e-06,0.8,16,120,96,56,0.599056601524353,0.2666134834289551
44,0.0010000000000000002,0.99,64,40,72,36,0.9433962106704712,0.24750328063964844
45,3.16227766016838e-05,0.95,32,96,56,12,0.7405660152435303,0.2894914150238037
46,0.0316227766016838,0.99,80,72,48,16,0.9575471878051758,0.27076292037963867
47,3.1622776601683805e-06,0.9,64,64,24,60,0.49528300762176514,0.2518928050994873
48,0.00316227766016838,0.9,64,56,64,40,0.9433962106704712,0.23337292671203613
49,0.0316227766016838,0.8,96,104,120,24,0.9386792182922363,0.26230835914611816
50,0.00010000000000000002,0.95,16,48,40,12,0.8584905862808228,0.25579118728637695
51,0.0316227766016838,0.95,64,40,8,4,0.8820754885673523,0.2490088939666748
52,0.00316227766016838,0.95,48,40,40,60,0.948113203048706,0.23456645011901855
53,0.1,0.95,64,64,8,56,0.9622641801834106,0.23936057090759277
54,3.1622776601683805e-06,0.99,80,104,8,24,0.6556603908538818,0.24462008476257324
55,0.000316227766016838,0.99,48,72,64,60,0.9528301954269409,0.2525444030761719
56,3.1622776601683805e-06,0.99,32,8,88,20,0.599056601524353,0.25507330894470215
57,0.000316227766016838,0.95,32,24,96,32,0.9103773832321167,0.24119877815246582
58,0.0010000000000000002,0.99,64,16,72,44,0.9386792182922363,0.2402346134185791
59,0.0316227766016838,0.95,16,32,48,4,0.9292452931404114,0.2559628486633301
60,0.00316227766016838,0.95,80,64,24,12,0.9433962106704712,0.25628113746643066
61,0.000316227766016838,0.99,48,120,120,56,0.9575471878051758,0.2572753429412842
62,0.010000000000000002,0.99,96,96,32,24,0.9528301954269409,0.2412583827972412
63,3.1622776601683805e-06,0.8,80,88,88,24,0.1462264209985733,0.27628254890441895
64,0.00010000000000000002,0.9,64,72,40,16,0.7547169923782349,0.26483964920043945
65,0.000316227766016838,0.9,64,72,48,24,0.8349056839942932,0.25932765007019043
66,0.00010000000000000002,0.8,32,96,24,60,0.698113203048706,0.25188517570495605
67,0.1,0.95,64,88,104,36,0.9528301954269409,0.26337242126464844
68,0.000316227766016838,0.95,96,16,32,24,0.7735849022865295,0.24124383926391602
69,0.0010000000000000002,0.9,16,112,48,32,0.9386792182922363,0.267747163772583
70,0.00010000000000000002,0.99,80,8,48,32,0.8113207817077637,0.2445697784423828
71,0.000316227766016838,0.95,16,32,112,32,0.9386792182922363,0.25432705879211426
72,0.0010000000000000002,0.95,32,88,32,44,0.948113203048706,0.2419588565826416
73,0.1,0.99,80,56,96,4,0.9150943160057068,0.2829618453979492
74,3.16227766016838e-05,0.8,80,120,32,4,0.23113207519054413,0.2564201354980469
75,0.000316227766016838,0.99,96,40,104,24,0.900943398475647,0.2553751468658447
76,0.000316227766016838,0.95,64,24,32,12,0.7405660152435303,0.247938871383667
77,0.010000000000000002,0.95,96,72,112,4,0.9056603908538818,0.23654532432556152
78,0.0010000000000000002,0.9,96,40,8,40,0.8254716992378235,0.23763632774353027
79,3.16227766016838e-05,0.8,48,88,24,16,0.4433962404727936,0.246262788772583
80,0.00010000000000000002,0.9,96,88,80,56,0.8443396091461182,0.25403428077697754
81,0.1,0.9,80,88,24,4,0.9150943160057068,0.2591829299926758
82,0.00010000000000000002,0.99,16,40,8,12,0.9103773832321167,0.24663686752319336
83,0.0010000000000000002,0.95,64,40,24,28,0.9245283007621765,0.2512335777282715
84,0.0316227766016838,0.9,32,16,72,4,0.9245283007621765,0.253037691116333
85,3.1622776601683805e-06,0.8,16,8,8,60,0.2688679099082947,0.24259471893310547
86,0.1,0.99,96,16,96,24,0.9528301954269409,0.23566675186157227
87,3.1622776601683805e-06,0.95,16,24,48,32,0.4716981053352356,0.24448561668395996
88,1.0000000000000003e-05,0.8,80,72,104,4,0.43396225571632385,0.2821519374847412
89,3.1622776601683805e-06,0.95,64,112,24,4,0.4150943458080292,0.25475025177001953
90,0.1,0.9,48,112,48,60,0.9528301954269409,0.25441455841064453
91,0.0316227766016838,0.95,16,40,64,56,0.948113203048706,0.25166869163513184
92,3.16227766016838e-05,0.8,32,104,88,60,0.8254716992378235,0.2606682777404785
93,0.0316227766016838,0.9,64,120,48,28,0.9669811129570007,0.25240278244018555
94,0.010000000000000002,0.95,64,72,24,24,0.9245283007621765,0.2372884750366211
95,0.000316227766016838,0.95,96,32,56,40,0.8679245114326477,0.24563264846801758
96,1.0000000000000003e-05,0.95,48,8,72,60,0.31603774428367615,0.23410844802856445
97,0.0316227766016838,0.99,96,16,72,44,0.9433962106704712,0.22509074211120605
98,0.1,0.99,96,16,8,20,0.9433962106704712,0.2364823818206787
99,0.00010000000000000002,0.9,64,88,40,36,0.6603773832321167,0.24533796310424805
100,0.00316227766016838,0.8,80,104,16,48,0.9245283007621765,0.25072526931762695
101,0.00010000000000000002,0.8,80,72,96,8,0.21698112785816193,0.3081233501434326
102,0.00010000000000000002,0.95,64,48,8,32,0.75,0.24843478202819824
103,1.0000000000000003e-05,0.9,32,56,96,44,0.7452830076217651,0.25322604179382324
104,0.1,0.95,48,96,40,12,0.9386792182922363,0.267822265625
105,0.010000000000000002,0.9,32,80,16,56,0.9575471878051758,0.24280571937561035
106,0.0316227766016838,0.8,96,80,120,40,0.9622641801834106,0.2622971534729004
107,0.00316227766016838,0.8,16,64,48,4,0.9198113083839417,0.26323461532592773
108,0.0316227766016838,0.99,64,32,96,44,0.9575471878051758,0.23482012748718262
109,0.0010000000000000002,0.95,64,80,32,40,0.9386792182922363,0.24136781692504883
110,0.0316227766016838,0.8,16,48,96,48,0.9669811129570007,0.25147342681884766
111,0.1,0.99,64,32,48,56,0.9528301954269409,0.25080275535583496
112,0.00316227766016838,0.95,48,96,120,12,0.9528301954269409,0.24074125289916992
113,0.010000000000000002,0.95,64,24,72,24,0.9716981053352356,0.24326491355895996
114,0.010000000000000002,0.99,64,24,56,60,0.9622641801834106,0.23989534378051758
115,0.00010000000000000002,0.95,80,48,56,20,0.7735849022865295,0.26625776290893555
116,0.1,0.99,96,40,24,12,0.9386792182922363,0.24305057525634766
117,0.00010000000000000002,0.9,64,80,40,12,0.7452830076217651,0.25754642486572266
118,0.010000000000000002,0.95,80,80,104,40,0.9669811129570007,0.24811315536499023
119,3.16227766016838e-05,0.95,96,8,24,48,0.31603774428367615,0.24373364448547363
120,3.16227766016838e-05,0.95,16,96,8,20,0.5801886916160583,0.2508203983306885
121,3.1622776601683805e-06,0.8,48,80,80,36,0.2075471729040146,0.2530367374420166
122,0.0010000000000000002,0.95,48,88,80,60,0.948113203048706,0.2670860290527344
123,0.0316227766016838,0.9,64,16,96,52,0.948113203048706,0.23909568786621094
124,0.0010000000000000002,0.95,64,120,64,48,0.9528301954269409,0.2605419158935547
125,1.0000000000000003e-05,0.99,32,88,112,12,0.7877358198165894,0.24143552780151367
126,0.010000000000000002,0.8,32,72,56,24,0.9622641801834106,0.24686241149902344
127,0.010000000000000002,0.9,64,72,120,16,0.9575471878051758,0.23820734024047852
128,0.0316227766016838,0.8,32,112,112,60,0.9528301954269409,0.2572765350341797
129,0.0010000000000000002,0.9,64,120,72,12,0.8820754885673523,0.24322104454040527
130,1.0000000000000003e-05,0.99,32,8,32,40,0.7783018946647644,0.24532341957092285
131,0.0010000000000000002,0.99,32,88,48,28,0.9433962106704712,0.24811172485351562
132,3.1622776601683805e-06,0.99,64,120,104,60,0.8301886916160583,0.2651524543762207
133,0.0316227766016838,0.95,80,96,40,8,0.9528301954269409,0.2699623107910156
134,0.010000000000000002,0.9,32,16,96,60,0.9575471878051758,0.23964834213256836
135,0.00316227766016838,0.95,48,104,48,16,0.948113203048706,0.26710081100463867
136,3.1622776601683805e-06,0.8,96,80,120,36,0.15566037595272064,0.2518961429595947
137,0.00010000000000000002,0.95,96,96,24,8,0.650943398475647,0.24618196487426758
138,0.00010000000000000002,0.8,16,48,24,12,0.7264150977134705,0.2442483901977539
139,0.000316227766016838,0.8,32,56,120,8,0.7971698045730591,0.28496694564819336
140,0.000316227766016838,0.9,16,112,64,32,0.9150943160057068,0.2510406970977783
141,0.000316227766016838,0.95,48,32,40,12,0.8301886916160583,0.24673914909362793
142,3.16227766016838e-05,0.99,96,32,40,48,0.849056601524353,0.23790454864501953
143,3.1622776601683805e-06,0.95,32,64,120,56,0.6886792182922363,0.26484155654907227
144,0.000316227766016838,0.9,64,56,88,36,0.8867924809455872,0.25280332565307617
145,0.00010000000000000002,0.95,96,32,80,28,0.7547169923782349,0.2586638927459717
146,1.0000000000000003e-05,0.99,16,80,56,60,0.8915094137191772,0.2569108009338379
147,0.000316227766016838,0.99,48,88,56,44,0.948113203048706,0.24867510795593262
148,1.0000000000000003e-05,0.99,32,104,64,20,0.7971698045730591,0.2931051254272461
149,3.16227766016838e-05,0.9,16,56,112,16,0.7594339847564697,0.2916984558105469
150,1.0000000000000003e-05,0.95,48,112,56,16,0.5,0.29006028175354004
151,3.16227766016838e-05,0.9,48,16,104,4,0.6132075190544128,0.2541487216949463
152,1.0000000000000003e-05,0.95,80,96,112,56,0.8160377144813538,0.2658231258392334
153,0.010000000000000002,0.9,64,104,56,40,0.9622641801834106,0.25606441497802734
154,0.00010000000000000002,0.99,32,104,24,24,0.9245283007621765,0.23806214332580566
155,0.0316227766016838,0.95,96,56,24,32,0.9669811129570007,0.24368691444396973
156,0.010000000000000002,0.9,32,40,112,56,0.9575471878051758,0.24640846252441406
157,0.010000000000000002,0.99,96,72,64,24,0.9528301954269409,0.24286174774169922
158,0.1,0.9,32,72,24,32,0.9575471878051758,0.2536604404449463
159,0.00010000000000000002,0.99,32,104,32,12,0.9056603908538818,0.278247594833374
160,3.16227766016838e-05,0.99,80,88,120,44,0.8867924809455872,0.25363612174987793
161,1.0000000000000003e-05,0.8,32,72,8,24,0.25943395495414734,0.23717451095581055
162,0.010000000000000002,0.8,96,104,40,20,0.9245283007621765,0.26125264167785645
163,3.1622776601683805e-06,0.9,80,104,24,36,0.2641509473323822,0.26385045051574707
164,0.1,0.99,48,48,48,48,0.948113203048706,0.23575520515441895
165,0.00316227766016838,0.95,48,32,120,60,0.948113203048706,0.27294015884399414
166,3.16227766016838e-05,0.9,64,96,24,28,0.4150943458080292,0.2612152099609375
167,0.000316227766016838,0.99,32,48,32,36,0.948113203048706,0.25472259521484375
168,0.000316227766016838,0.9,96,48,80,44,0.8396226167678833,0.25203704833984375
169,1.0000000000000003e-05,0.9,96,24,120,20,0.33018869161605835,0.2643277645111084
170,0.1,0.99,64,112,40,4,0.9150943160057068,0.23214197158813477
171,0.000316227766016838,0.9,32,104,80,4,0.8349056839942932,0.24421000480651855
172,0.010000000000000002,0.95,96,72,48,36,0.9575471878051758,0.23972201347351074
173,0.000316227766016838,0.95,32,24,88,44,0.9150943160057068,0.24854803085327148
174,0.1,0.95,32,40,80,60,0.9528301954269409,0.24514412879943848
175,0.1,0.99,32,16,24,36,0.9245283007621765,0.24384260177612305
176,0.00316227766016838,0.99,32,72,48,24,0.9528301954269409,0.24148988723754883
177,0.010000000000000002,0.95,48,80,56,32,0.9669811129570007,0.2533717155456543
178,0.0316227766016838,0.9,80,56,48,16,0.9433962106704712,0.24948906898498535
179,0.010000000000000002,0.99,48,112,16,40,0.9622641801834106,0.23946142196655273
180,0.0316227766016838,0.8,64,120,64,48,0.9622641801834106,0.2347118854522705
181,3.16227766016838e-05,0.95,64,88,64,56,0.7735849022865295,0.2425670623779297
182,0.010000000000000002,0.95,80,16,112,52,0.9433962106704712,0.23592519760131836
183,3.1622776601683805e-06,0.8,16,24,8,20,0.3113207519054413,0.24288368225097656
184,0.010000000000000002,0.95,32,56,40,52,0.9622641801834106,0.24671506881713867
185,0.1,0.8,80,96,40,8,0.9622641801834106,0.22419285774230957
186,3.16227766016838e-05,0.95,16,120,64,60,0.8915094137191772,0.25381994247436523
187,0.0316227766016838,0.95,80,80,104,56,0.9669811129570007,0.25042104721069336
188,3.16227766016838e-05,0.95,32,32,40,44,0.7877358198165894,0.26276230812072754
189,3.16227766016838e-05,0.9,48,72,80,16,0.5377358198165894,0.286052942276001
190,0.0316227766016838,0.99,96,32,16,16,0.9575471878051758,0.24709510803222656
191,3.16227766016838e-05,0.99,64,112,120,28,0.8726415038108826,0.2721898555755615
192,1.0000000000000003e-05,0.95,96,16,88,56,0.34433960914611816,0.24370121955871582
193,1.0000000000000003e-05,0.95,80,88,104,40,0.5707547068595886,0.23244380950927734
194,0.0316227766016838,0.99,80,80,40,52,0.9528301954269409,0.24996447563171387
195,1.0000000000000003e-05,0.95,48,48,64,60,0.8066037893295288,0.25306153297424316
196,0.1,0.9,32,32,80,16,0.9575471878051758,0.2569870948791504
197,0.00316227766016838,0.9,16,56,64,8,0.9339622855186462,0.2677938938140869
198,0.0010000000000000002,0.95,80,24,96,28,0.9103773832321167,0.24695801734924316
199,3.16227766016838e-05,0.8,64,112,112,52,0.7830188870429993,0.26094722747802734
200,0.0316227766016838,0.9,16,48,48,60,0.9622641801834106,0.24373269081115723
201,0.0010000000000000002,0.99,64,88,80,60,0.948113203048706,0.22710418701171875
202,0.0316227766016838,0.95,16,96,16,28,0.9386792182922363,0.24649930000305176
203,3.1622776601683805e-06,0.9,80,112,56,28,0.24056604504585266,0.24620389938354492
204,0.0010000000000000002,0.99,48,120,24,16,0.9292452931404114,0.26806163787841797
205,3.1622776601683805e-06,0.9,80,8,112,20,0.33018869161605835,0.24292516708374023
206,0.0316227766016838,0.8,64,80,56,40,0.9433962106704712,0.2444007396697998
207,0.00010000000000000002,0.9,32,8,48,4,0.3820754587650299,0.24492573738098145
208,1.0000000000000003e-05,0.8,96,8,64,32,0.1320754736661911,0.22865056991577148
209,0.0316227766016838,0.9,32,96,24,28,0.9575471878051758,0.23088645935058594
210,1.0000000000000003e-05,0.8,64,24,64,56,0.2971698045730591,0.24685096740722656
211,0.000316227766016838,0.8,16,120,88,20,0.8867924809455872,0.2414264678955078
212,0.0010000000000000002,0.95,48,48,24,52,0.9433962106704712,0.2657346725463867
213,1.0000000000000003e-05,0.9,16,32,104,12,0.5283018946647644,0.27057719230651855
214,0.000316227766016838,0.95,64,112,64,24,0.8867924809455872,0.2635180950164795
215,0.0316227766016838,0.8,64,32,48,28,0.9575471878051758,0.24551129341125488
216,0.0010000000000000002,0.95,48,16,80,36,0.9198113083839417,0.248030424118042
217,1.0000000000000003e-05,0.95,96,112,64,16,0.6084905862808228,0.2834765911102295
218,1.0000000000000003e-05,0.95,64,96,64,44,0.7688679099082947,0.26014065742492676
219,0.00010000000000000002,0.95,64,72,48,20,0.801886796951294,0.2661597728729248
220,3.1622776601683805e-06,0.99,96,48,40,44,0.6556603908538818,0.2416846752166748
221,0.0316227766016838,0.99,32,96,120,40,0.9528301954269409,0.2662475109100342
222,0.010000000000000002,0.99,96,40,96,4,0.9103773832321167,0.2571897506713867
223,0.010000000000000002,0.8,48,64,56,32,0.9575471878051758,0.26032233238220215
224,0.000316227766016838,0.95,96,120,112,4,0.801886796951294,0.2392125129699707
225,0.00316227766016838,0.95,16,120,112,12,0.9622641801834106,0.23660612106323242
226,0.00316227766016838,0.8,96,64,88,32,0.9103773832321167,0.2398209571838379
227,0.1,0.8,48,40,48,48,0.9528301954269409,0.24247288703918457
228,3.1622776601683805e-06,0.99,48,120,16,24,0.7264150977134705,0.2520740032196045
229,3.16227766016838e-05,0.9,80,88,72,4,0.5754716992378235,0.2825005054473877
230,1.0000000000000003e-05,0.9,64,72,72,32,0.6698113083839417,0.24395346641540527
231,3.1622776601683805e-06,0.99,80,40,16,36,0.6084905862808228,0.23500370979309082
232,3.16227766016838e-05,0.9,64,88,48,8,0.6886792182922363,0.2681417465209961
233,0.0010000000000000002,0.9,48,32,24,56,0.9198113083839417,0.23857927322387695
234,0.000316227766016838,0.9,64,64,40,52,0.8867924809455872,0.24673771858215332
235,0.00316227766016838,0.99,16,40,48,32,0.9622641801834106,0.2519114017486572
236,0.00316227766016838,0.8,80,40,48,40,0.9103773832321167,0.2383880615234375
237,3.1622776601683805e-06,0.95,16,72,24,32,0.6603773832321167,0.25557637214660645
238,0.000316227766016838,0.8,32,80,112,20,0.8349056839942932,0.2625148296356201
239,0.0316227766016838,0.95,16,72,96,56,0.9575471878051758,0.26247119903564453
240,1.0000000000000003e-05,0.99,80,104,80,28,0.7688679099082947,0.2660665512084961
241,0.0010000000000000002,0.9,96,112,16,52,0.9056603908538818,0.23984217643737793
242,0.1,0.9,32,8,72,12,0.9056603908538818,0.25412726402282715
243,0.1,0.9,80,88,56,60,0.9339622855186462,0.24142718315124512
244,0.00316227766016838,0.8,96,24,24,56,0.8915094137191772,0.24000144004821777
245,3.1622776601683805e-06,0.8,96,72,48,16,0.18867924809455872,0.23496460914611816
246,3.1622776601683805e-06,0.95,64,80,64,48,0.27358490228652954,0.254533052444458
247,0.00316227766016838,0.99,16,40,72,36,0.9669811129570007,0.23861956596374512
248,0.00316227766016838,0.99,16,72,16,32,0.9575471878051758,0.24672245979309082
249,0.1,0.9,80,40,88,24,0.9528301954269409,0.24557113647460938
250,0.0010000000000000002,0.8,32,8,120,44,0.9056603908538818,0.24160456657409668
251,0.010000000000000002,0.9,80,96,40,36,0.9386792182922363,0.2483677864074707
252,0.000316227766016838,0.99,96,16,112,60,0.9198113083839417,0.23842406272888184
253,3.1622776601683805e-06,0.99,16,56,40,60,0.7688679099082947,0.2508814334869385
254,0.1,0.99,16,112,64,12,0.7641509175300598,0.29403185844421387
255,3.1622776601683805e-06,0.8,16,96,40,4,0.2216981202363968,0.27507853507995605
