,lr,momentum,batch_size,n1,n2,ks,val_acc,predict_time
256,3.1622776601683805e-06,0.8,32,32,96,36,0.25,0.2433469295501709
257,0.0316227766016838,0.9,48,24,32,24,0.9245283007621765,0.23514509201049805
258,0.010000000000000002,0.9,80,88,32,60,0.948113203048706,0.23984789848327637
259,0.00316227766016838,0.99,64,80,40,24,0.9622641801834106,0.2536435127258301
260,0.00316227766016838,0.9,48,112,80,32,0.9528301954269409,0.24691390991210938
261,0.1,0.95,80,48,120,52,0.9339622855186462,0.22808408737182617
262,0.010000000000000002,0.9,48,32,40,40,0.9433962106704712,1.1889739036560059
263,3.16227766016838e-05,0.8,48,104,112,20,0.7688679099082947,0.2579782009124756
264,0.000316227766016838,0.8,32,56,72,52,0.8962264060974121,0.2570328712463379
265,0.010000000000000002,0.9,96,24,104,44,0.948113203048706,0.25225019454956055
266,1.0000000000000003e-05,0.8,16,40,16,28,0.23113207519054413,0.24722743034362793
267,0.0316227766016838,0.95,64,120,104,24,0.9669811129570007,0.2600588798522949
268,0.010000000000000002,0.95,64,112,104,48,0.9669811129570007,0.2697317600250244
269,1.0000000000000003e-05,0.95,48,32,88,8,0.44811320304870605,0.2682950496673584
270,0.0316227766016838,0.9,32,56,64,48,0.9622641801834106,0.24444270133972168
271,3.16227766016838e-05,0.95,64,8,56,20,0.6084905862808228,0.24875640869140625
272,0.1,0.9,80,88,32,8,0.9292452931404114,0.25593113899230957
273,3.16227766016838e-05,0.99,32,48,16,36,0.8679245114326477,0.2434406280517578
274,0.000316227766016838,0.9,64,112,80,24,0.8537735939025879,0.252133846282959
275,0.00010000000000000002,0.8,64,32,96,56,0.7547169923782349,0.24045801162719727
276,0.000316227766016838,0.95,48,80,56,24,0.8915094137191772,0.2411508560180664
277,0.00010000000000000002,0.8,32,40,8,60,0.7169811129570007,0.2354261875152588
278,3.16227766016838e-05,0.95,48,56,112,36,0.75,0.24900078773498535
279,0.010000000000000002,0.95,96,88,48,24,0.9575471878051758,0.24750947952270508
280,0.0316227766016838,0.9,16,120,32,44,0.9716981053352356,0.25816798210144043
281,0.000316227766016838,0.95,64,120,96,24,0.8915094137191772,0.24808597564697266
282,0.0010000000000000002,0.8,16,104,104,36,0.9433962106704712,0.2561185359954834
283,0.00316227766016838,0.99,96,88,64,20,0.9433962106704712,0.28609275817871094
284,1.0000000000000003e-05,0.9,96,104,64,36,0.2688679099082947,0.24954581260681152
285,0.00010000000000000002,0.9,48,120,32,56,0.801886796951294,0.2426471710205078
286,0.000316227766016838,0.99,96,56,16,16,0.8820754885673523,0.24416017532348633
287,1.0000000000000003e-05,0.99,96,120,8,12,0.33018869161605835,0.2389664649963379
288,0.000316227766016838,0.99,80,96,80,28,0.9386792182922363,0.2503840923309326
289,0.010000000000000002,0.8,64,120,72,40,0.948113203048706,1.2735567092895508
290,0.0316227766016838,0.8,80,112,112,28,0.9575471878051758,0.2762722969055176
291,0.010000000000000002,0.99,96,104,88,56,0.9433962106704712,0.2614295482635498
292,0.010000000000000002,0.95,80,64,40,16,0.8962264060974121,0.2655203342437744
293,0.00010000000000000002,0.9,16,64,56,44,0.8679245114326477,0.25914692878723145
294,0.000316227766016838,0.8,48,8,96,48,0.7830188870429993,0.2443091869354248
295,0.1,0.95,32,88,80,28,0.9622641801834106,0.2564990520477295
296,3.1622776601683805e-06,0.8,16,88,32,24,0.23113207519054413,0.24802374839782715
297,3.16227766016838e-05,0.99,96,24,56,56,0.849056601524353,0.2465684413909912
298,0.00010000000000000002,0.95,32,56,24,24,0.8254716992378235,0.24656152725219727
299,3.1622776601683805e-06,0.95,80,56,120,28,0.35849055647850037,0.25609779357910156
300,0.00010000000000000002,0.9,96,48,64,24,0.6273584961891174,0.2496657371520996
301,0.1,0.9,16,40,72,28,0.9764150977134705,0.2434074878692627
302,3.16227766016838e-05,0.8,80,88,88,40,0.6603773832321167,0.24515700340270996
303,0.00010000000000000002,0.95,64,104,112,56,0.8726415038108826,0.2582876682281494
304,0.00010000000000000002,0.8,48,24,96,4,0.6084905862808228,0.25748634338378906
305,0.0316227766016838,0.95,16,88,104,4,0.9433962106704712,0.24061799049377441
306,0.1,0.95,64,32,120,52,0.9669811129570007,0.25235509872436523
307,1.0000000000000003e-05,0.8,96,16,32,60,0.2358490526676178,0.23801398277282715
308,3.1622776601683805e-06,0.99,48,56,112,20,0.6556603908538818,0.27820467948913574
309,0.0010000000000000002,0.8,16,96,48,24,0.9292452931404114,0.24657750129699707
310,0.1,0.95,96,8,104,60,0.9433962106704712,0.24076485633850098
311,0.1,0.9,48,120,64,60,0.9716981053352356,0.23263907432556152
312,0.1,0.8,32,8,64,8,0.9339622855186462,0.24769377708435059
313,0.0316227766016838,0.9,80,16,48,16,0.948113203048706,0.24826431274414062
314,3.1622776601683805e-06,0.99,64,40,104,8,0.19811320304870605,0.27228212356567383
315,0.1,0.9,80,112,104,4,0.9245283007621765,0.23704934120178223
316,3.16227766016838e-05,0.95,96,104,80,20,0.7122641801834106,0.23671770095825195
317,3.1622776601683805e-06,0.95,96,16,88,12,0.1603773534297943,1.2716732025146484
318,3.1622776601683805e-06,0.95,80,32,56,60,0.3396226465702057,0.26129913330078125
319,0.000316227766016838,0.9,48,32,56,20,0.8207547068595886,0.27341318130493164
320,0.010000000000000002,0.99,32,120,96,56,0.9528301954269409,0.24307823181152344
321,0.010000000000000002,0.8,96,32,88,32,0.9339622855186462,0.24733495712280273
322,0.0010000000000000002,0.95,64,80,40,8,0.8867924809455872,0.25737714767456055
323,0.0010000000000000002,0.99,48,64,56,16,0.9528301954269409,0.2672004699707031
324,0.0316227766016838,0.99,80,104,112,28,0.948113203048706,0.2537214756011963
325,1.0000000000000003e-05,0.8,48,120,88,52,0.6226415038108826,0.26537299156188965
326,0.1,0.8,32,40,32,40,0.9528301954269409,0.2418053150177002
327,1.0000000000000003e-05,0.9,64,24,96,12,0.18396227061748505,0.25284504890441895
328,0.010000000000000002,0.95,16,8,112,40,0.948113203048706,0.24059534072875977
329,3.16227766016838e-05,0.99,96,72,64,44,0.8207547068595886,0.24787664413452148
330,0.0316227766016838,0.9,64,8,40,60,0.9433962106704712,0.23722600936889648
331,0.0010000000000000002,0.95,16,32,72,28,0.9528301954269409,0.24295711517333984
332,0.0316227766016838,0.8,16,120,40,44,0.9669811129570007,0.24829792976379395
333,3.1622776601683805e-06,0.8,64,48,32,4,0.21698112785816193,0.25084590911865234
334,0.00010000000000000002,0.95,32,16,112,60,0.8867924809455872,0.2281322479248047
335,1.0000000000000003e-05,0.95,64,16,24,44,0.25471699237823486,0.23572635650634766
336,0.000316227766016838,0.9,48,48,88,40,0.8962264060974121,0.23604750633239746
337,0.00316227766016838,0.95,48,88,8,48,0.9198113083839417,0.24826765060424805
338,0.000316227766016838,0.8,32,112,96,20,0.8443396091461182,0.24187159538269043
339,0.00010000000000000002,0.9,32,56,104,40,0.8443396091461182,0.24733233451843262
340,0.000316227766016838,0.99,32,32,72,36,0.9433962106704712,0.23868560791015625
341,0.0010000000000000002,0.99,32,48,72,8,0.9339622855186462,0.26856327056884766
342,0.0010000000000000002,0.95,48,104,72,24,0.948113203048706,0.2441556453704834
343,0.00010000000000000002,0.9,16,24,40,8,0.7264150977134705,0.24559664726257324
344,0.0316227766016838,0.95,64,88,48,32,0.9528301954269409,0.24494695663452148
345,3.1622776601683805e-06,0.99,96,64,64,20,0.36320754885673523,0.26963353157043457
346,0.0010000000000000002,0.8,96,40,112,12,0.8160377144813538,0.2908635139465332
347,0.0010000000000000002,0.9,80,40,32,12,0.8537735939025879,0.26129746437072754
348,3.1622776601683805e-06,0.95,32,120,120,36,0.5566037893295288,0.2773857116699219
349,0.000316227766016838,0.95,48,40,80,8,0.8396226167678833,0.26611781120300293
350,0.0316227766016838,0.9,48,48,88,44,0.9622641801834106,0.25394606590270996
351,3.1622776601683805e-06,0.8,32,96,48,16,0.24528302252292633,0.2836463451385498
352,3.16227766016838e-05,0.99,48,56,80,36,0.8726415038108826,0.2476058006286621
353,3.1622776601683805e-06,0.95,32,112,64,60,0.650943398475647,0.2566859722137451
354,0.000316227766016838,0.95,64,24,64,12,0.8207547068595886,0.24827289581298828
355,0.0010000000000000002,0.95,64,80,56,36,0.9245283007621765,0.2451932430267334
356,0.00316227766016838,0.99,16,48,72,44,0.9622641801834106,0.24415922164916992
357,0.000316227766016838,0.8,80,32,48,56,0.8207547068595886,0.2341625690460205
358,0.1,0.8,16,72,40,32,0.9716981053352356,0.24779844284057617
359,1.0000000000000003e-05,0.95,16,40,8,20,0.4433962404727936,0.24686169624328613
360,0.0316227766016838,0.95,80,8,120,8,0.9245283007621765,0.2431652545928955
361,0.000316227766016838,0.99,16,112,80,36,0.9622641801834106,0.2575836181640625
362,0.1,0.95,96,80,8,48,0.9622641801834106,0.23631548881530762
363,3.16227766016838e-05,0.9,96,120,64,56,0.6933962106704712,0.24879813194274902
364,3.1622776601683805e-06,0.9,64,112,72,16,0.38679245114326477,0.23295187950134277
365,0.0010000000000000002,0.8,32,120,64,32,0.9103773832321167,0.2684638500213623
366,0.0010000000000000002,0.99,96,64,24,32,0.9103773832321167,0.23646926879882812
367,0.0316227766016838,0.99,80,88,24,8,0.9245283007621765,0.24751830101013184
368,0.1,0.8,80,40,104,56,0.9575471878051758,0.24155664443969727
369,0.1,0.95,32,32,40,44,0.948113203048706,0.22930216789245605
370,3.1622776601683805e-06,0.8,96,64,104,20,0.15566037595272064,0.276050329208374
371,0.0010000000000000002,0.9,48,96,32,16,0.8820754885673523,0.2509887218475342
372,0.000316227766016838,0.8,80,8,16,8,0.39150944352149963,0.2342996597290039
373,0.0316227766016838,0.9,48,40,24,36,0.9528301954269409,0.24179935455322266
374,0.000316227766016838,0.95,80,48,80,16,0.8349056839942932,0.2544574737548828
375,0.00316227766016838,0.95,80,88,16,48,0.9528301954269409,0.23892450332641602
376,0.1,0.95,16,56,8,40,0.9433962106704712,1.3681983947753906
377,3.1622776601683805e-06,0.8,96,80,56,20,0.12264151126146317,0.295149564743042
378,0.0010000000000000002,0.8,96,16,80,20,0.8066037893295288,0.26012659072875977
379,0.000316227766016838,0.8,16,104,104,4,0.8349056839942932,0.24943041801452637
380,0.00010000000000000002,0.95,16,56,64,24,0.8915094137191772,0.25560855865478516
381,0.0316227766016838,0.9,80,80,48,36,0.948113203048706,0.25111913681030273
382,0.1,0.9,48,80,16,56,0.9669811129570007,0.2413628101348877
383,0.00010000000000000002,0.95,32,48,24,60,0.8632075190544128,0.24677371978759766
384,0.1,0.8,48,40,112,24,0.9669811129570007,0.24728631973266602
385,3.16227766016838e-05,0.8,64,8,112,36,0.2830188572406769,0.24167227745056152
386,3.16227766016838e-05,0.9,96,64,96,8,0.5424528121948242,0.28908252716064453
387,0.0316227766016838,0.95,16,80,96,28,0.9669811129570007,0.2627694606781006
388,0.00316227766016838,0.8,48,112,96,40,0.9575471878051758,0.2546813488006592
389,0.010000000000000002,0.95,64,80,40,44,0.9528301954269409,0.24445271492004395
390,0.0010000000000000002,0.99,32,8,120,56,0.9339622855186462,0.24470090866088867
391,0.1,0.9,96,32,88,52,0.948113203048706,0.24219489097595215
392,3.1622776601683805e-06,0.95,48,8,56,40,0.21226415038108826,0.2443091869354248
393,0.00316227766016838,0.9,32,96,104,8,0.9386792182922363,0.23979544639587402
394,3.16227766016838e-05,0.95,16,24,104,56,0.8349056839942932,0.24389076232910156
395,0.010000000000000002,0.8,16,88,24,52,0.9716981053352356,0.25676465034484863
396,0.00316227766016838,0.99,80,24,88,16,0.9433962106704712,0.2502553462982178
397,0.00010000000000000002,0.95,32,8,88,8,0.7216981053352356,0.24621343612670898
398,3.16227766016838e-05,0.99,16,96,24,36,0.9245283007621765,0.24290013313293457
399,3.16227766016838e-05,0.95,16,72,112,48,0.8726415038108826,0.26195359230041504
400,0.00316227766016838,0.9,64,8,88,20,0.9150943160057068,0.22620296478271484
401,0.1,0.9,32,8,120,24,0.948113203048706,0.24194097518920898
402,0.0010000000000000002,0.8,64,88,24,8,0.7641509175300598,0.22783112525939941
403,1.0000000000000003e-05,0.99,96,8,72,52,0.6226415038108826,0.24164938926696777
404,1.0000000000000003e-05,0.95,32,80,64,52,0.6650943160057068,0.2424781322479248
405,0.000316227766016838,0.8,16,80,40,48,0.8962264060974121,0.24547743797302246
406,0.0010000000000000002,0.99,16,64,48,32,0.9575471878051758,0.2390296459197998
407,3.1622776601683805e-06,0.8,32,112,32,16,0.34433960914611816,0.26808929443359375
408,0.00316227766016838,0.9,96,112,120,28,0.9339622855186462,0.2600576877593994
409,0.1,0.99,48,8,56,4,0.9103773832321167,0.2677426338195801
410,0.000316227766016838,0.99,16,120,104,60,0.9575471878051758,0.24594807624816895
411,0.010000000000000002,0.99,16,88,96,4,0.9433962106704712,0.24899053573608398
412,0.000316227766016838,0.9,48,40,56,60,0.8820754885673523,0.25104618072509766
413,0.0010000000000000002,0.95,32,96,112,44,0.948113203048706,0.26607346534729004
414,0.1,0.95,16,48,32,36,0.9764150977134705,0.23561334609985352
415,0.00316227766016838,0.8,16,112,96,48,0.9575471878051758,0.25806331634521484
416,0.0010000000000000002,0.9,32,24,88,24,0.9056603908538818,0.2456820011138916
417,0.010000000000000002,0.95,48,104,72,20,0.9622641801834106,0.2883164882659912
418,3.1622776601683805e-06,0.8,96,40,24,40,0.3207547068595886,0.24034619331359863
419,0.0316227766016838,0.9,80,56,48,16,0.9575471878051758,0.23027396202087402
420,3.16227766016838e-05,0.8,16,64,96,56,0.7688679099082947,0.24797749519348145
421,0.0010000000000000002,0.9,48,104,32,40,0.9292452931404114,0.2418537139892578
422,0.010000000000000002,0.99,64,24,40,48,0.9528301954269409,0.24457669258117676
423,3.1622776601683805e-06,0.95,32,56,24,44,0.349056601524353,0.24026012420654297
424,0.00316227766016838,0.8,96,40,8,36,0.8962264060974121,0.2354137897491455
425,1.0000000000000003e-05,0.8,64,104,72,32,0.38679245114326477,0.2489011287689209
426,0.1,0.99,48,80,72,8,0.9433962106704712,0.27831506729125977
427,0.00010000000000000002,0.9,80,72,112,52,0.801886796951294,0.25941920280456543
428,3.16227766016838e-05,0.95,32,72,56,16,0.650943398475647,0.2698204517364502
429,0.0316227766016838,0.9,32,80,112,52,0.9433962106704712,0.25421905517578125
430,3.16227766016838e-05,0.8,32,48,72,40,0.41981130838394165,0.2503795623779297
431,1.0000000000000003e-05,0.9,96,16,56,28,0.24528302252292633,0.24784183502197266
432,0.0010000000000000002,0.99,80,56,64,28,0.9433962106704712,0.24434447288513184
433,0.010000000000000002,0.8,96,104,16,52,0.9339622855186462,0.2409532070159912
434,0.0010000000000000002,0.99,16,80,40,60,0.9716981053352356,0.24139022827148438
435,0.0316227766016838,0.9,80,96,16,52,0.9386792182922363,0.2528538703918457
436,0.00316227766016838,0.9,16,64,88,28,0.9622641801834106,0.24311256408691406
437,3.16227766016838e-05,0.95,80,104,32,36,0.7075471878051758,0.24716854095458984
438,0.0316227766016838,0.9,16,8,104,16,0.9339622855186462,0.25196313858032227
439,0.00316227766016838,0.99,64,64,16,16,0.9386792182922363,0.24500656127929688
440,0.000316227766016838,0.99,80,80,88,16,0.9056603908538818,0.318037748336792
441,1.0000000000000003e-05,0.99,96,48,56,36,0.7641509175300598,0.25949621200561523
442,0.00316227766016838,0.8,80,16,32,12,0.8632075190544128,0.2548365592956543
443,0.1,0.8,64,56,24,28,0.9622641801834106,0.24299097061157227
444,0.0316227766016838,0.95,16,32,120,28,0.9669811129570007,0.26291370391845703
445,0.0010000000000000002,0.95,80,96,40,44,0.9339622855186462,0.2519114017486572
446,0.0316227766016838,0.9,96,64,40,20,0.948113203048706,0.25453782081604004
447,0.1,0.9,32,64,8,60,0.9292452931404114,0.2421424388885498
448,0.0316227766016838,0.9,32,16,56,24,0.9339622855186462,0.24728083610534668
449,0.010000000000000002,0.99,32,88,96,36,0.9433962106704712,0.2538275718688965
450,0.1,0.99,96,8,120,8,0.9292452931404114,0.23170781135559082
451,0.00316227766016838,0.99,64,120,88,28,0.9292452931404114,0.2551887035369873
452,0.010000000000000002,0.95,64,64,56,56,0.9528301954269409,0.2447829246520996
453,0.00316227766016838,0.9,64,8,112,56,0.9386792182922363,0.2408580780029297
454,0.00010000000000000002,0.95,48,48,16,48,0.7971698045730591,0.23743271827697754
455,3.1622776601683805e-06,0.95,96,88,80,48,0.4103773534297943,0.256960391998291
456,0.00010000000000000002,0.8,48,8,64,60,0.7028301954269409,0.23772048950195312
457,3.16227766016838e-05,0.8,80,120,16,32,0.4716981053352356,0.23280119895935059
458,0.00010000000000000002,0.9,16,24,48,44,0.8113207817077637,0.23532748222351074
459,0.00010000000000000002,0.9,16,96,96,40,0.8915094137191772,0.2529761791229248
460,0.0316227766016838,0.99,48,96,64,48,0.9386792182922363,0.25328731536865234
461,0.010000000000000002,0.95,64,40,32,32,0.9575471878051758,0.23907089233398438
462,0.000316227766016838,0.9,48,72,64,44,0.900943398475647,0.2271718978881836
463,0.00316227766016838,0.99,48,16,104,48,0.948113203048706,0.24962115287780762
464,0.010000000000000002,0.99,80,104,48,16,0.9528301954269409,0.2288951873779297
465,3.16227766016838e-05,0.8,64,40,24,36,0.49528300762176514,0.23274850845336914
466,0.000316227766016838,0.95,96,120,112,48,0.9056603908538818,0.2598121166229248
467,0.0010000000000000002,0.95,16,32,120,24,0.9433962106704712,0.24297094345092773
468,3.16227766016838e-05,0.9,64,32,72,32,0.6698113083839417,0.2319488525390625
469,0.0316227766016838,0.8,96,104,24,40,0.9622641801834106,0.2369391918182373
470,0.000316227766016838,0.9,16,112,80,60,0.948113203048706,0.24852561950683594
471,1.0000000000000003e-05,0.8,48,72,48,20,0.2830188572406769,0.24082517623901367
472,0.00010000000000000002,0.95,32,120,32,48,0.9056603908538818,0.2413930892944336
473,0.00316227766016838,0.9,80,8,40,12,0.900943398475647,0.2401587963104248
474,1.0000000000000003e-05,0.9,16,16,16,44,0.15094339847564697,0.26341772079467773
475,0.0316227766016838,0.8,48,40,32,16,0.9433962106704712,0.2830657958984375
476,0.000316227766016838,0.95,96,88,112,44,0.8915094137191772,0.24518275260925293
477,0.000316227766016838,0.8,32,96,120,28,0.8632075190544128,0.25910425186157227
478,0.1,0.9,80,120,80,24,0.9669811129570007,0.26249027252197266
479,0.1,0.95,32,56,24,24,0.9386792182922363,0.24669170379638672
480,1.0000000000000003e-05,0.8,48,32,104,20,0.23113207519054413,0.26476144790649414
481,3.1622776601683805e-06,0.95,48,80,72,44,0.3537735939025879,0.2508046627044678
482,0.0010000000000000002,0.95,16,48,72,40,0.9433962106704712,0.25071287155151367
483,1.0000000000000003e-05,0.9,80,96,8,16,0.2358490526676178,0.24419164657592773
484,0.000316227766016838,0.99,32,104,8,52,0.9528301954269409,0.23943662643432617
485,1.0000000000000003e-05,0.99,80,72,24,32,0.7405660152435303,0.23490691184997559
486,0.0010000000000000002,0.99,48,104,96,52,0.9669811129570007,0.25892210006713867
487,0.0010000000000000002,0.8,48,8,64,60,0.8867924809455872,0.23074555397033691
488,0.0010000000000000002,0.9,16,56,8,40,0.9433962106704712,0.24076247215270996
489,3.1622776601683805e-06,0.9,96,32,56,40,0.27358490228652954,0.2298603057861328
490,0.000316227766016838,0.99,32,40,8,40,0.9339622855186462,0.23247003555297852
491,0.000316227766016838,0.95,96,80,16,52,0.8726415038108826,0.242645263671875
492,3.1622776601683805e-06,0.95,48,112,96,36,0.6462264060974121,0.2529447078704834
493,1.0000000000000003e-05,0.9,48,48,8,4,0.25943395495414734,0.24405384063720703
494,1.0000000000000003e-05,0.9,16,112,16,44,0.6745283007621765,0.24957633018493652
495,3.1622776601683805e-06,0.8,48,120,80,60,0.400943398475647,0.2591431140899658
496,0.010000000000000002,0.95,64,112,24,28,0.9575471878051758,0.240509033203125
497,0.010000000000000002,0.9,80,24,32,24,0.9339622855186462,0.2355952262878418
498,1.0000000000000003e-05,0.99,80,96,120,20,0.7547169923782349,0.23535943031311035
499,0.0316227766016838,0.95,48,24,64,40,0.9575471878051758,0.2445368766784668
500,0.0010000000000000002,0.95,80,120,24,52,0.9386792182922363,0.24198436737060547
501,1.0000000000000003e-05,0.9,48,72,80,52,0.5471698045730591,0.24776959419250488
502,0.00010000000000000002,0.95,80,56,112,60,0.8584905862808228,0.24034595489501953
503,0.000316227766016838,0.8,48,56,16,12,0.650943398475647,0.2525289058685303
504,0.010000000000000002,0.95,16,16,72,36,0.9622641801834106,0.24239730834960938
505,0.1,0.8,80,96,56,56,0.9716981053352356,0.25249505043029785
506,1.0000000000000003e-05,0.99,80,48,120,36,0.7971698045730591,0.2488560676574707
507,0.0316227766016838,0.8,80,56,112,20,0.9575471878051758,0.24132537841796875
508,3.1622776601683805e-06,0.9,96,64,96,36,0.08962263911962509,0.25763797760009766
509,3.16227766016838e-05,0.8,96,112,120,4,0.19339622557163239,0.2782411575317383
510,3.16227766016838e-05,0.99,32,96,32,36,0.8915094137191772,0.27130675315856934
