,lr,momentum,batch_size,n1,n2,ks,val_acc,predict_time
511,3.1622776601683805e-06,0.95,64,24,80,20,0.15094339847564697,0.26705408096313477
512,1.0000000000000003e-05,0.8,80,8,56,4,0.1320754736661911,0.24441838264465332
513,3.16227766016838e-05,0.99,16,48,48,36,0.9056603908538818,0.2548940181732178
514,0.010000000000000002,0.8,16,56,80,32,0.9622641801834106,0.2575364112854004
515,0.010000000000000002,0.9,80,88,56,24,0.9622641801834106,0.2540888786315918
516,0.0010000000000000002,0.8,96,80,120,16,0.8679245114326477,0.24062848091125488
517,0.000316227766016838,0.9,80,104,24,48,0.8396226167678833,0.251483678817749
518,0.0316227766016838,0.99,80,40,88,36,0.9386792182922363,0.24332070350646973
519,0.000316227766016838,0.8,48,56,48,48,0.8207547068595886,0.23098444938659668
520,0.00010000000000000002,0.9,32,120,64,32,0.8160377144813538,0.23426175117492676
521,0.010000000000000002,0.99,16,72,40,24,0.9622641801834106,0.2508208751678467
522,0.000316227766016838,0.99,64,16,32,36,0.9150943160057068,0.23873257637023926
523,0.00316227766016838,0.99,96,56,32,16,0.9386792182922363,0.25246119499206543
524,3.16227766016838e-05,0.9,64,96,40,52,0.7311320900917053,0.2391064167022705
525,3.1622776601683805e-06,0.95,80,80,24,52,0.3113207519054413,0.24055075645446777
526,0.0010000000000000002,0.8,80,56,40,40,0.849056601524353,0.24117016792297363
527,3.16227766016838e-05,0.99,16,40,88,4,0.8396226167678833,0.2593531608581543
528,0.000316227766016838,0.95,64,48,48,36,0.9056603908538818,0.23002123832702637
529,0.0010000000000000002,0.9,16,56,112,8,0.9198113083839417,0.2797563076019287
530,0.000316227766016838,0.95,96,120,112,56,0.9103773832321167,0.2521250247955322
531,0.0010000000000000002,0.95,96,48,16,56,0.9103773832321167,0.23521137237548828
532,0.00010000000000000002,0.99,16,80,80,24,0.9433962106704712,0.25145673751831055
533,0.1,0.95,80,104,80,52,0.9575471878051758,0.2506115436553955
534,0.010000000000000002,0.9,64,104,24,12,0.9575471878051758,0.2501218318939209
535,1.0000000000000003e-05,0.8,32,120,104,12,0.1603773534297943,0.23526287078857422
536,0.0010000000000000002,0.99,96,112,32,16,0.9433962106704712,0.23229026794433594
537,3.16227766016838e-05,0.99,48,120,24,8,0.7783018946647644,0.2639946937561035
538,0.000316227766016838,0.99,16,120,96,44,0.9716981053352356,0.2591063976287842
539,0.010000000000000002,0.8,96,64,8,28,0.9386792182922363,0.24091458320617676
540,0.00010000000000000002,0.95,80,104,96,4,0.7169811129570007,0.23792505264282227
541,0.000316227766016838,0.99,32,112,88,40,0.9622641801834106,0.24338221549987793
542,0.00316227766016838,0.9,16,64,104,44,0.9622641801834106,0.25370073318481445
543,0.010000000000000002,0.99,16,40,48,20,0.948113203048706,0.2578718662261963
544,0.1,0.95,32,88,48,48,0.9575471878051758,0.244675874710083
545,0.00010000000000000002,0.99,80,40,80,24,0.8773584961891174,0.26845407485961914
546,1.0000000000000003e-05,0.8,32,80,88,48,0.6084905862808228,0.2714416980743408
547,0.00010000000000000002,0.95,16,96,104,40,0.9103773832321167,0.26880645751953125
548,3.1622776601683805e-06,0.8,48,8,56,4,0.16981132328510284,0.24130845069885254
549,0.1,0.9,80,48,80,60,0.9669811129570007,0.2546262741088867
550,0.000316227766016838,0.99,64,48,96,56,0.9433962106704712,0.2503345012664795
551,0.0316227766016838,0.8,32,120,56,16,0.9622641801834106,0.28482890129089355
552,3.1622776601683805e-06,0.9,48,104,8,48,0.2688679099082947,0.24070334434509277
553,0.010000000000000002,0.95,16,104,112,20,0.948113203048706,0.23578262329101562
554,0.000316227766016838,0.8,16,96,72,36,0.8962264060974121,0.2571070194244385
555,0.00010000000000000002,0.95,80,24,88,44,0.7783018946647644,0.23092246055603027
556,0.000316227766016838,0.8,48,16,88,4,0.6698113083839417,0.2555885314941406
557,0.000316227766016838,0.99,80,56,80,36,0.9292452931404114,0.23151803016662598
558,1.0000000000000003e-05,0.8,96,104,16,40,0.400943398475647,0.24357891082763672
559,0.0010000000000000002,0.9,48,112,96,60,0.948113203048706,0.2576589584350586
560,0.000316227766016838,0.9,16,48,32,16,0.8726415038108826,0.253826379776001
561,0.0316227766016838,0.95,64,32,40,44,0.9528301954269409,0.2306194305419922
562,0.010000000000000002,0.8,64,32,120,40,0.9339622855186462,0.2423388957977295
563,0.010000000000000002,0.95,48,48,104,60,0.9622641801834106,0.2437736988067627
564,3.16227766016838e-05,0.9,32,80,104,44,0.7830188870429993,0.24892139434814453
565,0.000316227766016838,0.8,16,56,104,40,0.8962264060974121,0.22954678535461426
566,0.000316227766016838,0.95,32,64,24,12,0.8679245114326477,0.2278299331665039
567,0.0010000000000000002,0.9,64,40,72,44,0.9198113083839417,0.253223180770874
568,3.1622776601683805e-06,0.99,32,48,56,12,0.5377358198165894,0.2627730369567871
569,3.1622776601683805e-06,0.99,32,88,80,20,0.7264150977134705,0.2816946506500244
570,0.0316227766016838,0.8,48,32,80,52,0.9386792182922363,0.23803973197937012
571,0.00010000000000000002,0.8,16,104,16,36,0.8443396091461182,0.24570608139038086
572,3.16227766016838e-05,0.95,48,8,80,24,0.5896226167678833,0.23563623428344727
573,3.1622776601683805e-06,0.8,96,56,8,60,0.2688679099082947,0.2358565330505371
574,0.1,0.9,48,32,8,40,0.948113203048706,0.23671340942382812
575,0.1,0.99,16,88,96,24,0.9245283007621765,0.24986624717712402
576,0.0316227766016838,0.95,48,40,16,8,0.8584905862808228,0.2360825538635254
577,0.0010000000000000002,0.99,16,96,96,60,0.9669811129570007,0.24254536628723145
578,0.1,0.8,80,56,16,40,0.8726415038108826,0.2451162338256836
579,0.0316227766016838,0.8,16,104,56,32,0.9575471878051758,0.24337458610534668
580,0.010000000000000002,0.95,32,16,24,40,0.9339622855186462,0.23197102546691895
581,0.000316227766016838,0.9,16,88,16,4,0.7594339847564697,0.24796533584594727
582,0.000316227766016838,0.95,64,88,56,52,0.9150943160057068,0.248762845993042
583,0.010000000000000002,0.9,64,56,80,24,0.9528301954269409,0.2683098316192627
584,3.1622776601683805e-06,0.95,80,120,120,52,0.3349056541919708,0.28604960441589355
585,3.16227766016838e-05,0.8,96,40,8,24,0.16509434580802917,0.2513852119445801
586,0.00316227766016838,0.99,64,8,72,60,0.9386792182922363,0.24562573432922363
587,3.1622776601683805e-06,0.95,96,32,104,24,0.25943395495414734,0.25202226638793945
588,3.16227766016838e-05,0.9,64,64,80,28,0.7122641801834106,0.25631260871887207
589,0.1,0.8,32,8,32,4,0.9245283007621765,0.24406147003173828
590,3.16227766016838e-05,0.95,16,88,32,12,0.7075471878051758,0.2627429962158203
591,0.0316227766016838,0.99,80,40,16,20,0.9528301954269409,0.24881553649902344
592,0.0316227766016838,0.99,16,96,56,52,0.9622641801834106,0.25987768173217773
593,0.1,0.99,16,24,88,44,0.9245283007621765,0.23575472831726074
594,0.00316227766016838,0.99,16,48,96,56,0.9764150977134705,0.23993778228759766
595,0.010000000000000002,0.9,80,24,64,16,0.9433962106704712,0.2550325393676758
596,0.0010000000000000002,0.9,32,40,104,40,0.9292452931404114,0.25275492668151855
597,0.000316227766016838,0.8,32,120,64,60,0.8915094137191772,0.2342684268951416
598,0.0316227766016838,0.99,96,64,120,20,0.9622641801834106,0.28688573837280273
599,3.1622776601683805e-06,0.9,80,8,88,4,0.15094339847564697,0.24936509132385254
600,0.000316227766016838,0.9,48,8,48,56,0.8113207817077637,0.2433030605316162
601,0.010000000000000002,0.8,48,16,40,40,0.9292452931404114,0.2442612648010254
602,0.000316227766016838,0.8,64,16,56,40,0.7358490824699402,0.23613595962524414
603,1.0000000000000003e-05,0.8,32,24,120,12,0.24528302252292633,0.26418185234069824
604,0.010000000000000002,0.95,96,72,120,32,0.9433962106704712,0.24976348876953125
605,0.1,0.8,64,24,48,44,0.9528301954269409,0.22853779792785645
606,0.00316227766016838,0.8,16,96,40,12,0.9433962106704712,0.2355184555053711
607,0.010000000000000002,0.95,80,112,32,16,0.9575471878051758,0.2290635108947754
608,3.16227766016838e-05,0.9,96,48,8,24,0.3679245412349701,0.237288236618042
609,0.00010000000000000002,0.8,96,72,32,24,0.5094339847564697,0.23952627182006836
610,3.1622776601683805e-06,0.99,80,24,48,24,0.3396226465702057,0.2353982925415039
611,0.1,0.8,32,88,64,16,0.9528301954269409,0.27393054962158203
612,0.000316227766016838,0.99,32,80,88,20,0.9575471878051758,0.28905391693115234
613,3.1622776601683805e-06,0.8,48,40,96,28,0.18867924809455872,0.24149107933044434
614,0.00010000000000000002,0.9,32,40,8,40,0.5896226167678833,0.23225045204162598
615,0.0010000000000000002,0.9,96,48,32,56,0.8962264060974121,0.24229049682617188
616,0.1,0.8,16,40,64,4,0.9433962106704712,0.24778461456298828
617,3.16227766016838e-05,0.8,80,88,88,12,0.39150944352149963,0.23338079452514648
618,3.1622776601683805e-06,0.9,64,48,72,44,0.40566039085388184,0.22722983360290527
619,0.0010000000000000002,0.9,48,24,120,60,0.9292452931404114,0.2428603172302246
620,0.00316227766016838,0.95,48,40,96,40,0.9292452931404114,0.24138164520263672
621,0.010000000000000002,0.95,96,80,72,32,0.9575471878051758,0.24324703216552734
622,0.00010000000000000002,0.8,96,24,16,52,0.4669811427593231,0.2438511848449707
623,0.010000000000000002,0.8,32,112,64,56,0.9575471878051758,0.2808976173400879
624,0.1,0.9,32,32,32,16,0.9575471878051758,0.27201175689697266
625,0.0316227766016838,0.9,16,80,56,36,0.9669811129570007,0.24927568435668945
626,0.010000000000000002,0.9,64,104,104,40,0.9622641801834106,0.2709314823150635
627,0.1,0.99,32,104,64,60,0.9339622855186462,0.2595789432525635
628,0.0316227766016838,0.95,80,8,120,8,0.9339622855186462,0.23651814460754395
629,0.010000000000000002,0.8,80,120,88,44,0.9764150977134705,0.2602050304412842
630,0.010000000000000002,0.95,32,32,80,44,0.9386792182922363,0.2555983066558838
631,0.0316227766016838,0.99,80,64,88,20,0.9198113083839417,0.28141140937805176
632,0.0010000000000000002,0.99,64,48,56,60,0.9575471878051758,0.2499256134033203
633,1.0000000000000003e-05,0.9,16,80,120,44,0.7594339847564697,0.2551734447479248
634,1.0000000000000003e-05,0.8,96,32,88,40,0.08962263911962509,0.24978971481323242
635,0.1,0.99,16,120,96,16,0.7641509175300598,0.2456061840057373
636,0.00316227766016838,0.95,32,72,64,36,0.9622641801834106,0.2342240810394287
637,0.1,0.95,96,80,32,28,0.9622641801834106,0.24521470069885254
638,0.00316227766016838,0.95,64,56,72,52,0.9575471878051758,0.23614740371704102
639,0.0010000000000000002,0.8,16,96,112,12,0.9103773832321167,0.23868203163146973
640,0.1,0.9,48,40,80,48,0.9622641801834106,0.23335909843444824
641,0.0316227766016838,0.95,80,96,88,40,0.9622641801834106,0.2514338493347168
642,0.0316227766016838,0.95,64,72,56,32,0.9622641801834106,0.24470925331115723
643,0.0010000000000000002,0.99,64,56,120,28,0.9575471878051758,0.22873902320861816
644,0.000316227766016838,0.95,32,32,8,8,0.7641509175300598,0.23907780647277832
645,1.0000000000000003e-05,0.9,32,96,32,4,0.49056604504585266,0.2616238594055176
646,0.0010000000000000002,0.99,48,96,40,60,0.9622641801834106,0.24037957191467285
647,0.1,0.95,48,16,64,8,0.9433962106704712,0.24050569534301758
648,0.1,0.95,16,120,96,24,0.9764150977134705,0.23267054557800293
649,1.0000000000000003e-05,0.95,16,40,16,20,0.6933962106704712,0.22957658767700195
650,3.1622776601683805e-06,0.9,80,112,96,24,0.25471699237823486,0.2562377452850342
651,0.0316227766016838,0.99,32,24,16,32,0.9575471878051758,0.23407554626464844
652,0.0010000000000000002,0.8,96,88,120,32,0.8867924809455872,0.25751566886901855
653,3.16227766016838e-05,0.8,16,56,120,16,0.6839622855186462,0.28252172470092773
654,0.000316227766016838,0.95,80,80,56,40,0.900943398475647,0.2249159812927246
655,1.0000000000000003e-05,0.99,16,16,112,36,0.8679245114326477,0.2373981475830078
656,3.16227766016838e-05,0.95,48,72,8,24,0.6367924809455872,0.22554254531860352
657,0.00010000000000000002,0.9,96,104,32,28,0.7169811129570007,0.2359938621520996
658,0.0010000000000000002,0.8,16,8,32,52,0.9056603908538818,0.23825430870056152
659,0.00010000000000000002,0.95,48,24,80,36,0.8207547068595886,0.2401418685913086
660,3.1622776601683805e-06,0.99,32,64,64,44,0.7830188870429993,0.24570584297180176
661,3.16227766016838e-05,0.9,80,112,88,60,0.7688679099082947,0.25357580184936523
662,0.0316227766016838,0.99,16,104,24,48,0.9622641801834106,0.23081493377685547
663,0.000316227766016838,0.95,16,80,112,52,0.9433962106704712,1.7756438255310059
664,0.1,0.8,96,40,24,24,0.9575471878051758,0.26487016677856445
665,0.0316227766016838,0.8,48,64,8,60,0.9575471878051758,0.2550978660583496
666,0.0010000000000000002,0.9,48,112,64,16,0.9198113083839417,0.2418205738067627
667,1.0000000000000003e-05,0.99,80,72,96,4,0.4669811427593231,0.29488706588745117
668,0.010000000000000002,0.9,48,112,120,24,0.9528301954269409,0.27196264266967773
669,0.1,0.99,96,64,40,16,0.9622641801834106,0.23642992973327637
670,0.00010000000000000002,0.8,64,104,88,28,0.7311320900917053,0.2606980800628662
671,0.0010000000000000002,0.95,32,16,56,24,0.9198113083839417,0.2378683090209961
672,0.0316227766016838,0.99,96,96,24,20,0.948113203048706,0.2562062740325928
673,0.010000000000000002,0.95,16,104,104,36,0.9575471878051758,0.2452983856201172
674,0.00316227766016838,0.95,16,24,48,24,0.9669811129570007,0.23452234268188477
675,0.1,0.8,32,24,64,20,0.9575471878051758,0.24800395965576172
676,3.1622776601683805e-06,0.99,48,72,72,12,0.7075471878051758,0.2884101867675781
677,0.0010000000000000002,0.8,32,56,32,40,0.9103773832321167,0.24191880226135254
678,0.1,0.95,48,32,112,24,0.9622641801834106,0.25187158584594727
679,3.16227766016838e-05,0.9,32,48,24,60,0.7924528121948242,0.22797513008117676
680,0.0010000000000000002,0.95,48,48,112,44,0.9528301954269409,0.2507514953613281
681,0.010000000000000002,0.95,80,112,88,56,0.9575471878051758,0.25302910804748535
682,3.1622776601683805e-06,0.8,96,120,96,40,0.2641509473323822,0.25550389289855957
683,3.1622776601683805e-06,0.9,64,56,56,36,0.4292452931404114,0.23710918426513672
684,3.1622776601683805e-06,0.9,64,120,96,52,0.40566039085388184,0.25441646575927734
685,0.0010000000000000002,0.99,80,64,16,36,0.948113203048706,0.23757004737854004
686,0.0010000000000000002,0.99,48,80,40,36,0.9622641801834106,0.2452681064605713
687,0.1,0.9,96,16,104,24,0.9528301954269409,0.24333477020263672
688,0.000316227766016838,0.99,48,16,80,24,0.9150943160057068,0.24064350128173828
689,0.1,0.99,96,72,80,52,0.948113203048706,0.22645139694213867
690,0.000316227766016838,0.95,64,32,80,16,0.8584905862808228,0.22725248336791992
691,0.010000000000000002,0.99,16,64,8,32,0.948113203048706,0.24738454818725586
692,0.0316227766016838,0.95,64,72,104,44,0.9669811129570007,0.2500326633453369
693,0.010000000000000002,0.95,32,24,8,56,0.9386792182922363,0.23136162757873535
694,0.0010000000000000002,0.95,48,64,40,44,0.9433962106704712,0.23850440979003906
695,0.0010000000000000002,0.99,96,88,88,20,0.9386792182922363,0.2866699695587158
696,0.010000000000000002,0.95,32,96,88,56,0.9669811129570007,0.2515380382537842
697,1.0000000000000003e-05,0.99,48,72,56,48,0.8160377144813538,0.23726797103881836
698,0.0316227766016838,0.95,64,40,8,44,0.9575471878051758,0.23534822463989258
699,3.1622776601683805e-06,0.8,16,64,104,56,0.30188679695129395,0.2567565441131592
700,0.00010000000000000002,0.9,64,32,120,48,0.8066037893295288,0.24173331260681152
701,0.000316227766016838,0.95,96,8,72,8,0.7311320900917053,0.2364974021911621
702,0.000316227766016838,0.99,80,120,8,24,0.9292452931404114,0.24096226692199707
703,0.000316227766016838,0.95,80,72,40,20,0.8396226167678833,0.25040364265441895
704,0.000316227766016838,0.8,96,80,72,40,0.7830188870429993,0.24278831481933594
705,0.0010000000000000002,0.95,80,120,112,48,0.9386792182922363,0.23170113563537598
706,3.16227766016838e-05,0.9,48,120,8,60,0.5,0.26999449729919434
707,0.0010000000000000002,0.8,32,32,96,56,0.9245283007621765,0.255659818649292
708,0.0316227766016838,0.95,96,104,96,48,0.9669811129570007,0.2715744972229004
709,3.1622776601683805e-06,0.8,64,16,16,44,0.23113207519054413,0.24525809288024902
710,0.010000000000000002,0.8,48,88,120,40,0.9622641801834106,0.26370692253112793
711,0.1,0.99,32,96,8,52,0.9198113083839417,0.2567596435546875
712,3.1622776601683805e-06,0.9,80,40,24,24,0.25471699237823486,0.23372149467468262
713,0.00010000000000000002,0.99,64,72,72,20,0.8773584961891174,0.2747199535369873
714,0.000316227766016838,0.9,96,8,40,52,0.8207547068595886,0.2429051399230957
715,3.16227766016838e-05,0.9,80,16,64,20,0.4150943458080292,0.2539985179901123
716,1.0000000000000003e-05,0.9,80,64,32,4,0.19339622557163239,0.2527201175689697
717,1.0000000000000003e-05,0.95,80,104,40,32,0.7264150977134705,0.25046586990356445
718,0.00010000000000000002,0.99,96,40,104,40,0.8867924809455872,0.23274993896484375
719,0.1,0.9,64,88,80,4,0.9056603908538818,0.28971147537231445
720,0.000316227766016838,0.9,96,16,64,20,0.7311320900917053,0.23125672340393066
721,0.010000000000000002,0.99,48,48,64,16,0.9622641801834106,0.2631514072418213
722,0.010000000000000002,0.8,64,80,96,4,0.900943398475647,0.2998950481414795
723,0.0316227766016838,0.9,48,24,120,12,0.9575471878051758,0.22850966453552246
724,0.0316227766016838,0.9,32,80,64,28,0.9669811129570007,0.24852323532104492
725,3.16227766016838e-05,0.95,16,24,104,36,0.7877358198165894,0.24302196502685547
726,1.0000000000000003e-05,0.99,32,32,64,8,0.6839622855186462,0.25601649284362793
727,1.0000000000000003e-05,0.99,32,16,64,24,0.7358490824699402,0.23526501655578613
728,0.0316227766016838,0.95,80,8,104,36,0.9528301954269409,0.23803114891052246
729,0.0010000000000000002,0.99,64,96,24,56,0.9528301954269409,0.24063348770141602
730,0.0010000000000000002,0.95,48,72,104,12,0.9386792182922363,0.2884211540222168
731,0.1,0.9,16,32,72,20,0.9575471878051758,0.24843144416809082
732,0.00316227766016838,0.9,96,80,72,28,0.9339622855186462,0.2418670654296875
733,3.16227766016838e-05,0.99,64,8,48,8,0.6273584961891174,0.23737049102783203
734,0.000316227766016838,0.8,96,56,56,12,0.7688679099082947,0.25296759605407715
735,0.010000000000000002,0.99,64,56,120,40,0.9622641801834106,0.24721884727478027
736,3.1622776601683805e-06,0.9,32,40,8,44,0.2358490526676178,0.22935867309570312
737,0.0316227766016838,0.9,16,72,112,8,0.9575471878051758,0.23544740676879883
738,0.000316227766016838,0.95,80,72,64,16,0.8349056839942932,0.2629866600036621
739,0.010000000000000002,0.9,32,16,88,44,0.9433962106704712,0.23525238037109375
740,0.0316227766016838,0.8,32,120,48,28,0.9575471878051758,0.2303752899169922
741,3.1622776601683805e-06,0.99,48,32,112,60,0.75,0.24535822868347168
742,1.0000000000000003e-05,0.95,48,120,88,44,0.7358490824699402,0.22791123390197754
743,1.0000000000000003e-05,0.9,16,40,24,36,0.21698112785816193,0.23516178131103516
744,0.010000000000000002,0.8,48,64,64,8,0.9198113083839417,0.25711870193481445
745,3.16227766016838e-05,0.9,64,120,80,60,0.8066037893295288,0.2288062572479248
746,1.0000000000000003e-05,0.9,64,88,56,28,0.5613207817077637,0.2442615032196045
747,3.1622776601683805e-06,0.99,80,112,104,44,0.7877358198165894,0.2505989074707031
748,0.1,0.8,64,32,48,28,0.9528301954269409,0.23363685607910156
749,0.010000000000000002,0.99,16,56,64,56,0.9669811129570007,0.25138092041015625
750,0.000316227766016838,0.8,48,80,64,36,0.8537735939025879,0.2668490409851074
751,3.16227766016838e-05,0.95,32,88,96,20,0.8254716992378235,0.262035608291626
752,0.1,0.99,64,32,112,56,0.9622641801834106,0.27581143379211426
753,1.0000000000000003e-05,0.95,16,96,72,60,0.8537735939025879,0.2710576057434082
754,0.010000000000000002,0.9,16,64,8,60,0.948113203048706,0.25537705421447754
755,3.1622776601683805e-06,0.8,32,56,8,24,0.1462264209985733,0.2555217742919922
756,3.1622776601683805e-06,0.99,64,24,32,32,0.6792452931404114,0.24632620811462402
757,0.010000000000000002,0.99,16,120,120,44,0.9669811129570007,0.26938939094543457
758,3.16227766016838e-05,0.9,80,32,24,12,0.2971698045730591,0.2535240650177002
759,3.16227766016838e-05,0.95,16,48,48,8,0.6886792182922363,0.2575962543487549
760,0.1,0.95,16,48,8,28,0.9528301954269409,0.2542994022369385
761,0.0316227766016838,0.8,96,16,112,44,0.9339622855186462,0.2553722858428955
762,0.0316227766016838,0.95,16,24,112,56,0.9669811129570007,0.24720525741577148
763,3.1622776601683805e-06,0.8,48,120,96,60,0.4292452931404114,0.2609546184539795
764,3.16227766016838e-05,0.9,16,8,120,60,0.7358490824699402,0.24789881706237793
765,1.0000000000000003e-05,0.9,80,16,24,52,0.31603774428367615,0.24197101593017578
766,0.0316227766016838,0.9,48,88,40,20,0.9716981053352356,0.2679591178894043
