Timestamp,Milliseconds,X,Y,Z
2021-03-04 00:42:36,2,-1.3439484,5.2211,7.7902527
2021-03-04 00:42:36,12,-1.3439484,5.2211,7.7902527
2021-03-04 00:42:36,21,-1.1967163,5.230667,7.6202545
2021-03-04 00:42:36,31,-1.3200073,5.239044,7.638214
2021-03-04 00:42:36,41,-0.7741394,5.236664,7.7531433
2021-03-04 00:42:36,51,-1.3714905,5.2198944,7.804611
2021-03-04 00:42:36,61,-0.7717438,5.253418,7.7974243
2021-03-04 00:42:36,72,-1.341568,5.2558136,7.7890472
2021-03-04 00:42:36,81,-1.33078,5.258209,7.8141937
2021-03-04 00:42:36,91,-1.278122,5.246231,7.8141937
2021-03-04 00:42:36,101,-1.2960663,5.237854,7.961441
2021-03-04 00:42:36,111,-0.81843567,5.2402496,8.217621
2021-03-04 00:42:36,121,-0.8531494,5.198349,8.301407
2021-03-04 00:42:36,132,-0.8627167,5.258209,8.33493
2021-03-04 00:42:36,141,-0.8651123,5.261795,8.296616
2021-03-04 00:42:36,151,-0.8028717,5.292923,8.154175
2021-03-04 00:42:36,161,-0.8040619,5.237854,7.993759
2021-03-04 00:42:36,171,-0.80166626,5.237854,7.9362946
2021-03-04 00:42:36,181,-0.8136444,5.2127075,7.887207
2021-03-04 00:42:36,191,-0.8627167,5.270172,7.925522
2021-03-04 00:42:36,201,-0.84954834,5.30249,7.9111633
2021-03-04 00:42:36,212,-0.8280029,5.2713776,7.854889
2021-03-04 00:42:36,221,-0.83039856,5.2665863,7.8022156
2021-03-04 00:42:36,231,-1.3714905,5.258209,7.7938385
2021-03-04 00:42:36,241,-0.77053833,5.278549,7.7854614
2021-03-04 00:42:36,251,-1.346344,5.2725677,7.760315
2021-03-04 00:42:36,261,-1.3319855,5.2869415,7.736374
2021-03-04 00:42:36,272,-1.3726807,5.292923,7.8105927
2021-03-04 00:42:36,281,-0.8148346,5.308487,7.87764
2021-03-04 00:42:36,291,-0.7849121,5.294113,7.85968
2021-03-04 00:42:36,301,-0.77293396,5.3156586,7.8249664
2021-03-04 00:42:36,311,-0.8220215,5.30011,7.839325
2021-03-04 00:42:36,321,-0.8423767,5.3144684,7.883621
2021-03-04 00:42:36,331,-0.81243896,5.2833405,7.902771
2021-03-04 00:42:36,342,-1.302063,5.268982,7.914749
2021-03-04 00:42:36,351,-1.3164215,5.280945,7.902771
2021-03-04 00:42:36,361,-1.3595123,5.2797546,7.9087677
2021-03-04 00:42:36,371,-0.79089355,5.258209,7.966217
2021-03-04 00:42:36,381,-0.78012085,5.261795,8.01889
2021-03-04 00:42:36,391,-0.7849121,5.3036957,8.026077
2021-03-04 00:42:36,401,-1.3666992,5.3120728,7.9949493
2021-03-04 00:42:36,412,-1.3164215,5.2989044,7.914749
2021-03-04 00:42:36,421,-1.3679047,5.292923,7.8692627
2021-03-04 00:42:36,431,-0.7717438,5.3228455,7.8500977
2021-03-04 00:42:36,441,-0.79089355,5.3539734,7.784256
2021-03-04 00:42:36,452,-0.78131104,5.352768,7.7531433
2021-03-04 00:42:36,461,-0.792099,5.328827,7.7471466
2021-03-04 00:42:36,472,-0.7932892,5.3312225,7.7375793
2021-03-04 00:42:36,482,-0.8004761,5.30011,7.749542
2021-03-04 00:42:36,492,-0.8244171,5.3072815,7.7579346
2021-03-04 00:42:36,502,-0.7861023,5.333618,7.767502
2021-03-04 00:42:36,511,-0.80526733,5.32045,7.7926483
2021-03-04 00:42:36,522,-0.87109375,5.337219,7.8285522
2021-03-04 00:42:36,531,-0.86032104,5.324051,7.842926
2021-03-04 00:42:36,542,-0.7932892,5.3551636,7.85849
2021-03-04 00:42:36,551,-1.2924805,5.316864,7.9554443
2021-03-04 00:42:36,561,-1.3092346,5.284546,7.997345
2021-03-04 00:42:36,572,-1.3188171,5.237854,8.052414
2021-03-04 00:42:36,581,-1.3104401,5.285736,8.029663
2021-03-04 00:42:36,591,-1.3236084,5.2665863,7.9757996
2021-03-04 00:42:36,601,-1.3535309,5.2833405,7.9375
2021-03-04 00:42:36,612,-1.3499451,5.2905273,7.846512
2021-03-04 00:42:36,621,-1.3643036,5.2833405,7.8094025
2021-03-04 00:42:36,632,-0.8004761,5.3419952,7.796234
2021-03-04 00:42:36,641,-0.8040619,5.3276367,7.7974243
2021-03-04 00:42:36,652,-0.8938446,5.4102325,7.87883
2021-03-04 00:42:36,661,-0.8794861,5.347992,7.941086
2021-03-04 00:42:36,671,-0.8830719,5.3467865,7.9279175
2021-03-04 00:42:36,682,-0.84117126,5.356369,7.9530487
2021-03-04 00:42:36,691,-0.8399811,5.349182,7.8129883
2021-03-04 00:42:36,701,-0.8507538,5.3551636,7.767502
2021-03-04 00:42:36,712,-0.80885315,5.3384094,7.7136383
2021-03-04 00:42:36,721,-0.83039856,5.3312225,7.688492
2021-03-04 00:42:36,732,-0.81962585,5.3312225,7.7148285
2021-03-04 00:42:36,741,-0.87828064,5.325241,7.68132
2021-03-04 00:42:36,752,-0.8112488,5.3216553,7.693283
2021-03-04 00:42:36,761,-0.7657623,5.3419952,7.7818756
2021-03-04 00:42:36,771,-1.3319855,5.30011,7.851303
2021-03-04 00:42:36,782,-1.3427582,5.2713776,7.8728485
2021-03-04 00:42:36,791,-1.3750763,5.316864,8.057205
2021-03-04 00:42:37,802,-0.82681274,5.32045,8.124237
2021-03-04 00:42:37,811,-0.8004761,5.309677,8.07756
2021-03-04 00:42:37,822,-0.79089355,5.3264465,7.9769897
2021-03-04 00:42:37,831,-0.81004333,5.356369,7.8500977
2021-03-04 00:42:37,842,-0.8327942,5.3898926,7.8094025
2021-03-04 00:42:37,851,-0.87828064,5.368332,7.8010254
2021-03-04 00:42:37,862,-0.8351898,5.364746,7.7854614
2021-03-04 00:42:37,871,-0.80526733,5.3312225,7.8213806
2021-03-04 00:42:37,882,-0.796875,5.318054,7.834549
2021-03-04 00:42:37,892,-1.3714905,5.3013,7.78067
2021-03-04 00:42:37,901,-0.7825165,5.3300323,7.784256
2021-03-04 00:42:37,912,-0.7956848,5.3156586,7.787857
2021-03-04 00:42:37,921,-0.8172302,5.3108826,7.7687073
2021-03-04 00:42:37,932,-0.79447937,5.3156586,7.8010254
2021-03-04 00:42:37,941,-0.81604004,5.3419952,7.8022156
2021-03-04 00:42:37,951,-0.79927063,5.313278,7.815384
2021-03-04 00:42:37,961,-0.84117126,5.3467865,7.803421
2021-03-04 00:42:37,971,-0.8327942,5.375519,7.863266
2021-03-04 00:42:37,981,-0.8327942,5.368332,7.8932037
2021-03-04 00:42:37,991,-0.8327942,5.371933,7.8764343
2021-03-04 00:42:37,1002,-0.8447571,5.359955,7.902771
2021-03-04 00:42:37,1012,-0.8543396,5.371933,7.8800354
2021-03-04 00:42:37,1021,-0.80166626,5.3515778,7.8656616
2021-03-04 00:42:37,1032,-0.7956848,5.336014,7.887207
2021-03-04 00:42:37,1041,-0.78970337,5.332428,7.9470673
2021-03-04 00:42:37,1052,-0.7777252,5.30249,7.9530487
2021-03-04 00:42:37,1061,-0.7741394,5.3120728,7.9207306
2021-03-04 00:42:37,1072,-1.3643036,5.325241,7.8812256
2021-03-04 00:42:37,1082,-0.78131104,5.3419952,7.8261566
2021-03-04 00:42:37,1092,-0.79447937,5.340805,7.818985
2021-03-04 00:42:37,1101,-0.81843567,5.3467865,7.8477173
2021-03-04 00:42:37,1111,-0.8794861,5.3791046,7.909958
2021-03-04 00:42:37,1122,-0.85913086,5.344391,7.8932037
2021-03-04 00:42:37,1131,-0.84835815,5.3611603,7.8644714
2021-03-04 00:42:37,1141,-0.76934814,5.368332,7.7938385
2021-03-04 00:42:37,1151,-0.77293396,5.3695374,7.744766
2021-03-04 00:42:37,1162,-0.7932892,5.3419952,7.736374
2021-03-04 00:42:37,1172,-0.79808044,5.3432007,7.748352
2021-03-04 00:42:37,1181,-0.8292084,5.357559,7.784256
2021-03-04 00:42:37,1191,-0.86990356,5.368332,7.784256
2021-03-04 00:42:37,1202,-0.8423767,5.359955,7.760315
2021-03-04 00:42:37,1212,-0.8244171,5.3659363,7.77948
2021-03-04 00:42:37,1221,-0.8220215,5.3455963,7.7627106
2021-03-04 00:42:37,1232,-0.80166626,5.3671417,7.7591248
2021-03-04 00:42:37,1242,-0.7681427,5.3707275,7.8141937
2021-03-04 00:42:37,1251,-0.79927063,5.333618,7.820175
2021-03-04 00:42:37,1262,-0.80526733,5.3312225,7.835739
2021-03-04 00:42:37,1271,-1.3547363,5.359955,7.796234
2021-03-04 00:42:37,1282,-0.83758545,5.3659363,7.8608704
2021-03-04 00:42:37,1291,-0.9022217,5.3539734,7.9722137
2021-03-04 00:42:37,1301,-0.87709045,5.3503876,8.048828
2021-03-04 00:42:37,1312,-0.83758545,5.340805,8.066772
2021-03-04 00:42:37,1321,-0.8567352,5.3432007,8.082336
2021-03-04 00:42:37,1332,-0.80526733,5.3551636,7.981781
2021-03-04 00:42:37,1342,-0.7753296,5.3587646,7.8955994
2021-03-04 00:42:37,1351,-0.77293396,5.3539734,7.834549
2021-03-04 00:42:37,1362,-0.78131104,5.3671417,7.744766
2021-03-04 00:42:37,1371,-0.8746948,5.359955,7.725601
2021-03-04 00:42:37,1381,-0.86990356,5.333618,7.7663116
2021-03-04 00:42:37,1392,-0.8794861,5.364746,7.8094025
2021-03-04 00:42:37,1402,-0.86990356,5.3432007,7.803421
2021-03-04 00:42:37,1411,-0.81243896,5.363556,7.7303925
2021-03-04 00:42:37,1421,-0.8256073,5.3455963,7.710037
2021-03-04 00:42:37,1432,-0.8459625,5.375519,7.7220154
2021-03-04 00:42:37,1441,-0.82321167,5.3707275,7.744766
2021-03-04 00:42:37,1452,-0.80526733,5.371933,7.7818756
2021-03-04 00:42:37,1461,-0.80526733,5.332428,7.842926
2021-03-04 00:42:37,1471,-0.84835815,5.332428,7.87883
2021-03-04 00:42:37,1482,-0.8471527,5.3467865,7.85849
2021-03-04 00:42:37,1493,-0.81243896,5.3623505,7.9087677
2021-03-04 00:42:37,1501,-0.8220215,5.375519,7.883621
2021-03-04 00:42:37,1512,-0.8447571,5.3515778,7.890808
2021-03-04 00:42:37,1522,-0.86750793,5.397064,7.901581
2021-03-04 00:42:37,1531,-0.84954834,5.364746,7.941086
2021-03-04 00:42:37,1541,-0.83158875,5.357559,7.962631
2021-03-04 00:42:37,1552,-0.8435669,5.349182,7.9075623
2021-03-04 00:42:37,1561,-0.8004761,5.3515778,7.8321533
2021-03-04 00:42:37,1571,-0.8004761,5.3395996,7.796234
2021-03-04 00:42:37,1582,-0.8292084,5.3659363,7.7351837
2021-03-04 00:42:37,1591,-0.8507538,5.3791046,7.743561
2021-03-04 00:42:37,1602,-0.8459625,5.4018555,7.820175
2021-03-04 00:42:37,1611,-0.81604004,5.373123,7.8321533
2021-03-04 00:42:37,1622,-0.80166626,5.4006653,7.835739
2021-03-04 00:42:37,1631,-0.78730774,5.38031,7.866867
2021-03-04 00:42:37,1642,-0.77653503,5.3791046,7.820175
2021-03-04 00:42:37,1651,-0.7753296,5.3515778,7.7854614
2021-03-04 00:42:37,1662,-0.7825165,5.352768,7.862076
2021-03-04 00:42:37,1672,-0.7932892,5.3264465,7.827362
2021-03-04 00:42:37,1681,-0.8244171,5.2989044,7.7698975
2021-03-04 00:42:37,1692,-0.7884979,5.3419952,7.783066
2021-03-04 00:42:37,1701,-0.8722992,5.373123,7.732788
2021-03-04 00:42:37,1712,-0.9632721,5.373123,7.772293
2021-03-04 00:42:37,1721,-0.9417267,5.4401703,7.930313
2021-03-04 00:42:37,1732,-0.9596863,5.403061,7.901581
2021-03-04 00:42:37,1741,-0.9632721,5.4257965,7.945877
2021-03-04 00:42:37,1752,-0.9369354,5.452133,7.886017
2021-03-04 00:42:37,1761,-0.9417267,5.4736786,7.870453
2021-03-04 00:42:37,1771,-0.9297638,5.450943,7.8489075
2021-03-04 00:42:37,1781,-0.8830719,5.45932,7.791443
2021-03-04 00:42:37,1792,-0.83758545,5.4617157,7.820175
2021-03-04 00:42:38,1802,-0.8351898,5.419815,7.8896027
2021-03-04 00:42:38,1811,-0.8280029,5.3815002,7.8884125
2021-03-04 00:42:38,1822,-0.80166626,5.4006653,7.909958
2021-03-04 00:42:38,1831,-1.3236084,5.462906,7.8249664
2021-03-04 00:42:38,1842,-1.3104401,5.491638,7.6501923
2021-03-04 00:42:38,1852,-1.2649536,5.502411,7.5233
2021-03-04 00:42:38,1861,-1.5929565,5.6005707,7.4035797
2021-03-04 00:42:38,1871,-1.6731567,5.653244,7.4418945
2021-03-04 00:42:38,1881,-1.1057281,5.6700134,7.3832397
2021-03-04 00:42:38,1892,-1.3212128,5.4413605,7.4885864
2021-03-04 00:42:38,1902,-0.16481018,4.6464844,8.028473
2021-03-04 00:42:38,1911,-2.2238312,4.6776123,8.417526
2021-03-04 00:42:38,1921,-1.859909,5.397064,8.558792
2021-03-04 00:42:38,1931,-0.9692688,5.0702667,10.080307
2021-03-04 00:42:38,1941,-0.24501038,4.72789,10.290985
2021-03-04 00:42:38,1952,0.425354,4.705139,10.0551605
2021-03-04 00:42:38,1962,1.6811218,4.782959,9.785812
2021-03-04 00:42:38,1971,1.2525635,4.9385834,9.093887
2021-03-04 00:42:38,1982,0.68992615,5.1636353,9.037628
2021-03-04 00:42:38,1991,0.08418274,5.3767242,8.656952
2021-03-04 00:42:38,2002,-0.19833374,5.5802307,8.166138
2021-03-04 00:42:38,2012,-0.25698853,5.804077,7.4777985
2021-03-04 00:42:38,2021,0.092559814,6.0315247,6.7511597
2021-03-04 00:42:38,2032,-0.039108276,6.044693,5.9167786
2021-03-04 00:42:38,2041,-0.013977051,5.917801,5.2871094
2021-03-04 00:42:38,2052,0.425354,5.9549103,4.890869
2021-03-04 00:42:38,2062,0.16200256,6.206314,4.862137
2021-03-04 00:42:38,2071,0.1979065,6.4217834,5.317032
2021-03-04 00:42:38,2082,0.22903442,6.427765,5.791092
2021-03-04 00:42:38,2091,0.18833923,6.1799774,6.2759094
2021-03-04 00:42:38,2102,0.2374115,5.807678,6.881653
2021-03-04 00:42:38,2112,0.69111633,5.4246063,7.3904114
2021-03-04 00:42:38,2122,0.65519714,5.2761536,7.664551
2021-03-04 00:42:38,2132,0.38824463,5.436569,7.4969635
2021-03-04 00:42:38,2142,-0.67237854,5.594589,7.8848267
2021-03-04 00:42:38,2151,-0.046295166,5.5287476,7.862076
2021-03-04 00:42:38,2162,-0.084609985,5.3946686,8.107483
2021-03-04 00:42:38,2171,-0.009185791,5.359955,8.67131
2021-03-04 00:42:38,2182,0.13446045,5.166031,9.072342
2021-03-04 00:42:38,2191,-0.024749756,4.881119,9.353668
2021-03-04 00:42:38,2202,0.25297546,4.6859894,9.831299
2021-03-04 00:42:38,2211,2.4831696,4.308899,10.215576
2021-03-04 00:42:38,2222,4.476349,3.831253,10.457382
2021-03-04 00:42:38,2232,4.483536,3.3811493,9.199234
2021-03-04 00:42:38,2241,4.187851,3.2362976,8.773071
2021-03-04 00:42:38,2252,3.1535492,3.399109,7.8536987
2021-03-04 00:42:38,2261,1.8738556,3.755844,7.483795
2021-03-04 00:42:38,2272,0.3271942,4.147293,7.1653595
2021-03-04 00:42:38,2281,-0.18276978,4.1018066,6.6721497
2021-03-04 00:42:38,2292,-1.2948761,4.3927,5.82341
2021-03-04 00:42:38,2302,-1.8778687,4.8368225,6.532089
2021-03-04 00:42:38,2311,-2.8032227,5.5431213,7.4490814
2021-03-04 00:42:38,2322,-3.1455994,5.905838,7.5843506
2021-03-04 00:42:38,2332,-3.413742,6.510376,8.502518
2021-03-04 00:42:38,2341,-3.3862152,7.3674927,9.545197
2021-03-04 00:42:38,2351,-2.8858185,7.6164856,9.608643
2021-03-04 00:42:38,2362,-1.8048401,7.4093933,9.508087
2021-03-04 00:42:38,2371,-1.6564026,6.6384583,9.530838
2021-03-04 00:42:38,2381,-1.1596069,5.594589,9.344086
2021-03-04 00:42:38,2392,-0.8794861,4.8368225,9.742722
2021-03-04 00:42:38,2401,-0.4712677,4.597412,9.904327
2021-03-04 00:42:38,2412,-0.9237671,4.190384,10.137756
2021-03-04 00:42:38,2421,-2.0550385,4.5722656,10.40831
2021-03-04 00:42:38,2432,-2.7673035,4.8883057,9.785812
2021-03-04 00:42:38,2441,-1.7294159,4.8571777,10.742294
2021-03-04 00:42:38,2452,-0.717865,4.3627777,11.199585
2021-03-04 00:42:38,2461,-0.3347931,4.7015533,10.607025
2021-03-04 00:42:38,2471,0.12010193,5.509598,10.663284
2021-03-04 00:42:38,2482,0.116500854,5.926193,10.8177185
2021-03-04 00:42:38,2491,0.08299255,6.044693,10.765045
2021-03-04 00:42:38,2502,0.35353088,6.3906555,10.419083
2021-03-04 00:42:38,2511,1.2597351,6.7892914,9.466187
2021-03-04 00:42:38,2521,1.7577362,7.131668,9.121429
2021-03-04 00:42:38,2532,1.7349854,7.322006,9.278244
2021-03-04 00:42:38,2541,1.831955,7.569809,8.725189
2021-03-04 00:42:38,2551,0.99757385,7.866684,8.666534
2021-03-04 00:42:38,2561,1.3207855,8.047455,8.401962
2021-03-04 00:42:38,2572,2.848297,6.515167,9.826523
2021-03-04 00:42:38,2581,1.8379364,6.5809937,8.955032
2021-03-04 00:42:38,2591,0.5546417,7.5925446,8.62822
2021-03-04 00:42:38,2602,-0.6843567,8.909363,8.113464
2021-03-04 00:42:38,2611,-1.3487396,9.902954,7.5807495
2021-03-04 00:42:38,2621,-2.0131378,10.579315,6.6721497
2021-03-04 00:42:38,2632,1.053833,7.511154,7.7782745
2021-03-04 00:42:38,2641,0.5941467,7.1987,6.198105
2021-03-04 00:42:38,2652,0.49119568,7.557831,5.4463196
2021-03-04 00:42:38,2661,-0.78131104,7.1891327,5.265564
2021-03-04 00:42:38,2672,-1.0805969,8.192291,4.4419556
2021-03-04 00:42:38,2681,-0.1851654,8.397003,4.831009
2021-03-04 00:42:38,2691,-2.278885,8.066605,3.3585815
2021-03-04 00:42:38,2702,-1.6994934,7.412979,3.9655151
2021-03-04 00:42:38,2711,-2.117279,8.698669,3.2352753
2021-03-04 00:42:38,2721,-1.6408386,8.58136,4.973465
2021-03-04 00:42:38,2732,-2.4273376,7.8678894,2.9790955
2021-03-04 00:42:38,2741,-2.512329,7.9744263,2.715744
2021-03-04 00:42:38,2751,-2.0825653,7.605713,4.1055756
2021-03-04 00:42:38,2762,-2.6954803,7.377075,4.4335785
2021-03-04 00:42:38,2771,-4.8071747,8.430527,5.174591
2021-03-04 00:42:38,2782,-5.963562,8.229416,7.628647
2021-03-04 00:42:38,2791,-5.879776,7.339966,8.738358
2021-03-04 00:42:39,2802,-5.733719,6.78331,7.9925537
2021-03-04 00:42:39,2813,-6.4424133,5.8878784,7.4933624
2021-03-04 00:42:39,2821,-7.9938507,4.9194183,6.4734344
2021-03-04 00:42:39,2832,-9.747604,3.9378052,5.1602173
2021-03-04 00:42:39,2841,-11.74556,2.1684875,3.201767
2021-03-04 00:42:39,2851,-12.917526,-0.7847595,-0.007659912
2021-03-04 00:42:39,2861,-13.845276,-5.9119415,-5.631653
2021-03-04 00:42:39,2872,-18.130905,-12.767746,-12.894455
2021-03-04 00:42:39,2882,-24.898117,-22.56482,-19.710754
2021-03-04 00:42:39,2891,-37.0858,-30.581802,-32.359314
2021-03-04 00:42:39,2901,40.27684,-34.58011,-39.423416
2021-03-04 00:42:39,2912,40.300797,-32.481598,-39.391083
2021-03-04 00:42:39,2921,40.29959,-29.819244,-39.423416
2021-03-04 00:42:39,2931,40.300797,-28.309708,-39.423416
2021-03-04 00:42:39,2942,-33.68843,-34.568146,-18.07312
2021-03-04 00:42:39,2951,-34.76581,-38.08882,-10.797134
2021-03-04 00:42:39,2961,-34.035583,-39.19374,6.696106
2021-03-04 00:42:39,2972,-6.2209473,-39.19374,15.697098
2021-03-04 00:42:39,2981,11.954636,-39.19255,9.712799
2021-03-04 00:42:39,2992,39.68907,-39.19374,-12.619125
2021-03-04 00:42:39,3001,39.869827,-39.19374,-35.486145
2021-03-04 00:42:39,3011,39.68907,-36.775604,-39.423416
2021-03-04 00:42:39,3022,39.68907,30.411682,-39.03195
2021-03-04 00:42:39,3031,39.68907,30.764832,-22.409012
2021-03-04 00:42:39,3041,39.68907,22.5587,39.028595
2021-03-04 00:42:39,3052,39.68907,-39.19374,31.47728
2021-03-04 00:42:39,3061,37.156006,-39.19374,12.308105
2021-03-04 00:42:39,3071,24.03099,-35.592865,-10.284775
2021-03-04 00:42:39,3082,25.614761,-31.75975,-10.993454
2021-03-04 00:42:39,3091,26.649048,-28.881912,-11.503418
2021-03-04 00:42:39,3101,12.713593,-23.86966,-17.16452
2021-03-04 00:42:39,3112,-5.9372253,-15.851471,-23.543869
2021-03-04 00:42:39,3121,-12.198074,-13.231018,-27.353043
2021-03-04 00:42:39,3131,-20.379059,-10.378326,-29.046936
