Timestamp,Milliseconds,X,Y,Z,cos,headingAccuracy
2021-03-04 00:42:38,2161,0.1626385,0.2650897,0.77507555,0.550031,0.0
2021-03-04 00:42:38,2172,0.16225006,0.26450354,0.77604705,0.5490572,0.0
2021-03-04 00:42:38,2181,0.16225006,0.26450354,0.77604705,0.5490572,0.0
2021-03-04 00:42:38,2192,0.16201095,0.2619108,0.77687395,0.5492013,0.0
2021-03-04 00:42:38,2201,0.16201095,0.2619108,0.77687395,0.5492013,0.0
2021-03-04 00:42:38,2211,0.15879914,0.25820792,0.78176254,0.5449393,0.0
2021-03-04 00:42:38,2222,0.15879914,0.25820792,0.78176254,0.5449393,0.0
2021-03-04 00:42:38,2231,0.15824148,0.25012988,0.78742707,0.540697,0.0
2021-03-04 00:42:38,2242,0.15824148,0.25012988,0.78742707,0.540697,0.0
2021-03-04 00:42:38,2251,0.1659592,0.2345956,0.7933797,0.5366294,0.0
2021-03-04 00:42:38,2261,0.1659592,0.2345956,0.7933797,0.5366294,0.0
2021-03-04 00:42:38,2271,0.17259106,0.22261462,0.7962813,0.53534216,0.0
2021-03-04 00:42:38,2282,0.17259106,0.22261462,0.7962813,0.53534216,0.0
2021-03-04 00:42:38,2291,0.174547,0.21816143,0.7962956,0.5365187,0.0
2021-03-04 00:42:38,2301,0.174547,0.21816143,0.7962956,0.5365187,0.0
2021-03-04 00:42:38,2313,0.17266484,0.22061042,0.7943005,0.5390776,0.0
2021-03-04 00:42:38,2322,0.17266484,0.22061042,0.7943005,0.5390776,0.0
2021-03-04 00:42:38,2331,0.16800542,0.22631839,0.79013586,0.54427886,0.0
2021-03-04 00:42:38,2341,0.16800542,0.22631839,0.79013586,0.54427886,0.0
2021-03-04 00:42:38,2352,0.16058539,0.23515685,0.78554875,0.54938763,0.0
2021-03-04 00:42:38,2362,0.16058539,0.23515685,0.78554875,0.54938763,0.0
2021-03-04 00:42:38,2371,0.15533496,0.24299546,0.7789923,0.5567722,0.0
2021-03-04 00:42:38,2382,0.15533496,0.24299546,0.7789923,0.5567722,0.0
2021-03-04 00:42:38,2391,0.15576182,0.24587753,0.77121,0.56614274,0.0
2021-03-04 00:42:38,2402,0.15576182,0.24587753,0.77121,0.56614274,0.0
2021-03-04 00:42:38,2411,0.15360661,0.24440531,0.7687354,0.57071614,0.0
2021-03-04 00:42:38,2421,0.15360661,0.24440531,0.7687354,0.57071614,0.0
2021-03-04 00:42:38,2432,0.14859784,0.2400917,0.7712095,0.57053536,0.0
2021-03-04 00:42:38,2441,0.14859784,0.2400917,0.7712095,0.57053536,0.0
2021-03-04 00:42:38,2452,0.140308,0.23941675,0.7735792,0.5697092,0.0
2021-03-04 00:42:38,2461,0.140308,0.23941675,0.7735792,0.5697092,0.0
2021-03-04 00:42:38,2471,0.13044605,0.23392439,0.78347385,0.5607423,0.0
2021-03-04 00:42:38,2482,0.13044605,0.23392439,0.78347385,0.5607423,0.0
2021-03-04 00:42:38,2491,0.13247427,0.23094937,0.7822891,0.563149,0.0
2021-03-04 00:42:38,2501,0.13247427,0.23094937,0.7822891,0.563149,0.0
2021-03-04 00:42:38,2512,0.13736062,0.22922008,0.7796303,0.56636274,0.0
2021-03-04 00:42:38,2521,0.13736062,0.22922008,0.7796303,0.56636274,0.0
2021-03-04 00:42:38,2531,0.14780457,0.2273293,0.7740469,0.57212466,0.0
2021-03-04 00:42:38,2542,0.14780457,0.2273293,0.7740469,0.57212466,0.0
2021-03-04 00:42:38,2551,0.15800817,0.22719987,0.76802254,0.57754225,0.0
2021-03-04 00:42:38,2561,0.15800817,0.22719987,0.76802254,0.57754225,0.0
2021-03-04 00:42:38,2572,0.16634768,0.22680299,0.76628006,0.577671,0.0
2021-03-04 00:42:38,2581,0.16634768,0.22680299,0.76628006,0.577671,0.0
2021-03-04 00:42:38,2591,0.17163661,0.22669937,0.76684284,0.57541317,0.0
2021-03-04 00:42:38,2602,0.17163661,0.22669937,0.76684284,0.57541317,0.0
2021-03-04 00:42:38,2611,0.17713206,0.23483767,0.76050097,0.57889014,0.0
2021-03-04 00:42:38,2621,0.17713206,0.23483767,0.76050097,0.57889014,0.0
2021-03-04 00:42:38,2632,0.18331778,0.243539,0.7544085,0.58133566,0.0
2021-03-04 00:42:38,2641,0.18331778,0.243539,0.7544085,0.58133566,0.0
2021-03-04 00:42:38,2651,0.19077644,0.2482273,0.75069493,0.58176,0.0
2021-03-04 00:42:38,2662,0.19077644,0.2482273,0.75069493,0.58176,0.0
2021-03-04 00:42:38,2671,0.19527766,0.25678203,0.7463901,0.58209234,0.0
2021-03-04 00:42:38,2681,0.19527766,0.25678203,0.7463901,0.58209234,0.0
2021-03-04 00:42:38,2692,0.201434,0.26807016,0.7390432,0.58427554,0.0
2021-03-04 00:42:38,2701,0.201434,0.26807016,0.7390432,0.58427554,0.0
2021-03-04 00:42:38,2711,0.20440444,0.28072572,0.73385113,0.5838445,0.0
2021-03-04 00:42:38,2721,0.20440444,0.28072572,0.73385113,0.5838445,0.0
2021-03-04 00:42:38,2732,0.20680514,0.29077408,0.73244864,0.57982844,0.0
2021-03-04 00:42:38,2741,0.20680514,0.29077408,0.73244864,0.57982844,0.0
2021-03-04 00:42:38,2751,0.20794265,0.30476382,0.7275224,0.5784376,0.0
2021-03-04 00:42:38,2762,0.20794265,0.30476382,0.7275224,0.5784376,0.0
2021-03-04 00:42:38,2771,0.2021489,0.3187983,0.72689307,0.57369846,0.0
2021-03-04 00:42:38,2782,0.2021489,0.3187983,0.72689307,0.57369846,0.0
2021-03-04 00:42:38,2791,0.1810552,0.33326796,0.73874587,0.55714095,0.0
2021-03-04 00:42:39,2802,0.1810552,0.33326796,0.73874587,0.55714095,0.0
2021-03-04 00:42:39,2811,0.1810552,0.33326796,0.73874587,0.55714095,0.0
2021-03-04 00:42:39,2821,0.15341955,0.34608522,0.7572002,0.53229254,0.0
2021-03-04 00:42:39,2832,0.11342701,0.36223394,0.7796369,0.49808347,0.0
2021-03-04 00:42:39,2841,0.11342701,0.36223394,0.7796369,0.49808347,0.0
2021-03-04 00:42:39,2851,0.051961206,0.38224033,0.8060728,0.44881964,0.0
2021-03-04 00:42:39,2862,0.051961206,0.38224033,0.8060728,0.44881964,0.0
2021-03-04 00:42:39,2871,0.051961206,0.38224033,0.8060728,0.44881964,0.0
2021-03-04 00:42:39,2881,-0.060157586,0.3990705,0.8430128,0.35560265,0.0
2021-03-04 00:42:39,2892,-0.060157586,0.3990705,0.8430128,0.35560265,0.0
2021-03-04 00:42:39,2902,-0.38381597,0.28919715,0.87629294,0.0340735,0.0
2021-03-04 00:42:39,2911,0.5034353,-0.20606194,-0.837328,0.05452651,0.0
2021-03-04 00:42:39,2921,0.5034353,-0.20606194,-0.837328,0.05452651,0.0
2021-03-04 00:42:39,2932,-0.8804526,-0.35458827,-0.06436821,0.30810255,0.0
2021-03-04 00:42:39,2941,-0.8804526,-0.35458827,-0.06436821,0.30810255,0.0
2021-03-04 00:42:39,2951,-0.8082693,-0.41560984,0.34351143,0.23657775,0.0
2021-03-04 00:42:39,2962,-0.8082693,-0.41560984,0.34351143,0.23657775,0.0
2021-03-04 00:42:39,2971,-0.8082693,-0.41560984,0.34351143,0.23657775,0.0
2021-03-04 00:42:39,2982,-0.7191852,-0.3851445,0.50396925,0.28363958,0.0
2021-03-04 00:42:39,2991,-0.65366894,-0.4370201,0.45963576,0.4128745,0.0
2021-03-04 00:42:39,3001,-0.65366894,-0.4370201,0.45963576,0.4128745,0.0
2021-03-04 00:42:39,3012,-0.7034903,-0.4455276,0.25965825,0.4890645,0.0
2021-03-04 00:42:39,3021,-0.7034903,-0.4455276,0.25965825,0.4890645,0.0
2021-03-04 00:42:39,3031,-0.8053915,-0.3722431,0.022251923,0.46074337,0.0
2021-03-04 00:42:39,3041,-0.8053915,-0.3722431,0.022251923,0.46074337,0.0
2021-03-04 00:42:39,3051,-0.8053915,-0.3722431,0.022251923,0.46074337,0.0
2021-03-04 00:42:39,3061,-0.77721703,-0.2775539,-0.18255042,0.53439015,0.0
2021-03-04 00:42:39,3071,-0.77721703,-0.2775539,-0.18255042,0.53439015,0.0
2021-03-04 00:42:39,3082,-0.75193185,-0.21486229,-0.2428962,0.5739635,0.0
2021-03-04 00:42:39,3091,-0.75193185,-0.21486229,-0.2428962,0.5739635,0.0
2021-03-04 00:42:39,3102,-0.7623919,-0.1844947,-0.26580167,0.56041926,0.0
2021-03-04 00:42:39,3111,-0.7623919,-0.1844947,-0.26580167,0.56041926,0.0
2021-03-04 00:42:39,3121,-0.77338517,-0.19017261,-0.24779034,0.5516427,0.0
2021-03-04 00:42:39,3132,-0.77338517,-0.19017261,-0.24779034,0.5516427,0.0
2021-03-04 00:42:39,3141,-0.7927155,-0.2444206,-0.15130769,0.53755623,0.0
2021-03-04 00:42:39,3152,-0.7927155,-0.2444206,-0.15130769,0.53755623,0.0
2021-03-04 00:42:39,3161,-0.807744,-0.29007176,-0.0495513,0.5108353,0.0
2021-03-04 00:42:39,3172,-0.807744,-0.29007176,-0.0495513,0.5108353,0.0
2021-03-04 00:42:39,3181,-0.8216277,-0.3100616,0.013858143,0.4781189,0.0
2021-03-04 00:42:39,3191,-0.8216277,-0.3100616,0.013858143,0.4781189,0.0
2021-03-04 00:42:39,3201,-0.8469092,-0.31256458,0.036781516,0.42859685,0.0
2021-03-04 00:42:39,3211,-0.8469092,-0.31256458,0.036781516,0.42859685,0.0
2021-03-04 00:42:39,3221,-0.88190293,-0.30887038,0.042984065,0.35355145,0.0
2021-03-04 00:42:39,3232,-0.88190293,-0.30887038,0.042984065,0.35355145,0.0
2021-03-04 00:42:39,3241,-0.90981895,-0.30719578,0.060760275,0.27233875,0.0
2021-03-04 00:42:39,3252,-0.90981895,-0.30719578,0.060760275,0.27233875,0.0
2021-03-04 00:42:39,3261,-0.92427063,-0.30716872,0.09822092,0.20426418,0.0
2021-03-04 00:42:39,3272,-0.92427063,-0.30716872,0.09822092,0.20426418,0.0
2021-03-04 00:42:39,3281,-0.93176347,-0.30232632,0.14120843,0.14309353,0.0
2021-03-04 00:42:39,3291,-0.93176347,-0.30232632,0.14120843,0.14309353,0.0
2021-03-04 00:42:39,3301,-0.93762827,-0.2981307,0.158346,0.08305307,0.0
2021-03-04 00:42:39,3311,-0.93762827,-0.2981307,0.158346,0.08305307,0.0
2021-03-04 00:42:39,3322,-0.9419024,-0.2995067,0.14995898,0.025057368,0.0
2021-03-04 00:42:39,3331,-0.9419024,-0.2995067,0.14995898,0.025057368,0.0
2021-03-04 00:42:39,3341,0.94260895,0.30294955,-0.13739935,0.028833196,0.0
2021-03-04 00:42:39,3351,0.94260895,0.30294955,-0.13739935,0.028833196,0.0
2021-03-04 00:42:39,3361,0.9384178,0.30501127,-0.13921197,0.0834278,0.0
2021-03-04 00:42:39,3372,0.9384178,0.30501127,-0.13921197,0.0834278,0.0
2021-03-04 00:42:39,3381,0.9309509,0.30494067,-0.14497845,0.13900685,0.0
2021-03-04 00:42:39,3391,0.9309509,0.30494067,-0.14497845,0.13900685,0.0
2021-03-04 00:42:39,3402,0.91959226,0.30648398,-0.14701553,0.19698757,0.0
2021-03-04 00:42:39,3411,0.91959226,0.30648398,-0.14701553,0.19698757,0.0
2021-03-04 00:42:39,3421,0.906074,0.3108568,-0.14020751,0.25047922,0.0
2021-03-04 00:42:39,3431,0.906074,0.3108568,-0.14020751,0.25047922,0.0
2021-03-04 00:42:39,3441,0.8916598,0.3217856,-0.12202461,0.2941204,0.0
2021-03-04 00:42:39,3451,0.875898,0.33399746,-0.10504831,0.33198383,0.0
2021-03-04 00:42:39,3462,0.875898,0.33399746,-0.10504831,0.33198383,0.0
2021-03-04 00:42:39,3471,0.875898,0.33399746,-0.10504831,0.33198383,0.0
2021-03-04 00:42:39,3481,0.85846025,0.34501663,-0.09309757,0.36788914,0.0
2021-03-04 00:42:39,3491,0.85846025,0.34501663,-0.09309757,0.36788914,0.0
2021-03-04 00:42:39,3502,0.84024996,0.35709777,-0.07893502,0.40028796,0.0
2021-03-04 00:42:39,3511,0.84024996,0.35709777,-0.07893502,0.40028796,0.0
2021-03-04 00:42:39,3522,0.8211251,0.3714684,-0.060188238,0.42911798,0.0
2021-03-04 00:42:39,3531,0.8211251,0.3714684,-0.060188238,0.42911798,0.0
2021-03-04 00:42:39,3541,0.80277723,0.3869655,-0.041546725,0.45175242,0.0
2021-03-04 00:42:39,3552,0.80277723,0.3869655,-0.041546725,0.45175242,0.0
2021-03-04 00:42:39,3562,0.7857149,0.39859095,-0.028904637,0.47216713,0.0
2021-03-04 00:42:39,3571,0.7857149,0.39859095,-0.028904637,0.47216713,0.0
2021-03-04 00:42:39,3581,0.7672412,0.41227567,-0.014874096,0.49106878,0.0
2021-03-04 00:42:39,3592,0.7672412,0.41227567,-0.014874096,0.49106878,0.0
2021-03-04 00:42:39,3601,0.74871784,0.42590287,2.965283E-4,0.5079648,0.0
2021-03-04 00:42:39,3611,0.74871784,0.42590287,2.965283E-4,0.5079648,0.0
2021-03-04 00:42:39,3622,0.7316157,0.43913874,0.01678087,0.521166,0.0
2021-03-04 00:42:39,3631,0.7316157,0.43913874,0.01678087,0.521166,0.0
2021-03-04 00:42:39,3641,0.71745306,0.4493832,0.030037357,0.531426,0.0
2021-03-04 00:42:39,3652,0.71745306,0.4493832,0.030037357,0.531426,0.0
2021-03-04 00:42:39,3661,0.698988,0.46247655,0.0467951,0.5434532,0.0
2021-03-04 00:42:39,3671,0.698988,0.46247655,0.0467951,0.5434532,0.0
2021-03-04 00:42:39,3682,0.679563,0.47443944,0.06253829,0.55604887,0.0
2021-03-04 00:42:39,3691,0.679563,0.47443944,0.06253829,0.55604887,0.0
2021-03-04 00:42:39,3701,0.6605346,0.4864702,0.08069282,0.5661532,0.0
2021-03-04 00:42:39,3712,0.6605346,0.4864702,0.08069282,0.5661532,0.0
2021-03-04 00:42:39,3721,0.6409563,0.49807304,0.0980294,0.5757504,0.0
2021-03-04 00:42:39,3732,0.6409563,0.49807304,0.0980294,0.5757504,0.0
2021-03-04 00:42:39,3741,0.61991084,0.5105558,0.11707156,0.584241,0.0
2021-03-04 00:42:39,3751,0.61991084,0.5105558,0.11707156,0.584241,0.0
2021-03-04 00:42:39,3763,0.6010087,0.52169317,0.13782218,0.5896014,0.0
2021-03-04 00:42:39,3771,0.6010087,0.52169317,0.13782218,0.5896014,0.0
2021-03-04 00:42:39,3781,0.5828597,0.53183776,0.15843137,0.5935678,0.0
2021-03-04 00:42:40,3792,0.5828597,0.53183776,0.15843137,0.5935678,0.0
2021-03-04 00:42:40,3801,0.5649027,0.54148465,0.18099348,0.5957522,0.0
2021-03-04 00:42:40,3811,0.5649027,0.54148465,0.18099348,0.5957522,0.0
2021-03-04 00:42:40,3822,0.55498004,0.54682297,0.19750057,0.59495825,0.0
2021-03-04 00:42:40,3831,0.55498004,0.54682297,0.19750057,0.59495825,0.0
2021-03-04 00:42:40,3841,0.54860795,0.5501345,0.21137327,0.5930453,0.0
2021-03-04 00:42:40,3851,0.54860795,0.5501345,0.21137327,0.5930453,0.0
2021-03-04 00:42:40,3861,0.54259634,0.5526675,0.22274472,0.59205794,0.0
2021-03-04 00:42:40,3871,0.54259634,0.5526675,0.22274472,0.59205794,0.0
2021-03-04 00:42:40,3881,0.5359635,0.5546935,0.23501721,0.5914602,0.0
2021-03-04 00:42:40,3891,0.5359635,0.5546935,0.23501721,0.5914602,0.0
2021-03-04 00:42:40,3902,0.5318184,0.55625725,0.24668922,0.58897495,0.0
2021-03-04 00:42:40,3911,0.5318184,0.55625725,0.24668922,0.58897495,0.0
2021-03-04 00:42:40,3922,0.5266491,0.55774236,0.25461456,0.5888426,0.0
2021-03-04 00:42:40,3931,0.5266491,0.55774236,0.25461456,0.5888426,0.0
2021-03-04 00:42:40,3941,0.5205378,0.5596157,0.25916708,0.5905109,0.0
2021-03-04 00:42:40,3951,0.5205378,0.5596157,0.25916708,0.5905109,0.0
2021-03-04 00:42:40,3961,0.51326555,0.5617648,0.26214746,0.59351283,0.0
2021-03-04 00:42:40,3972,0.51326555,0.5617648,0.26214746,0.59351283,0.0
2021-03-04 00:42:40,3981,0.50619745,0.5630369,0.2682168,0.59566206,0.0
2021-03-04 00:42:40,3992,0.50619745,0.5630369,0.2682168,0.59566206,0.0
2021-03-04 00:42:40,4001,0.50100744,0.56562275,0.25797895,0.6020875,0.0
2021-03-04 00:42:40,4011,0.50100744,0.56562275,0.25797895,0.6020875,0.0
2021-03-04 00:42:40,4022,0.48833284,0.5707164,0.24827291,0.611698,0.0
2021-03-04 00:42:40,4031,0.48833284,0.5707164,0.24827291,0.611698,0.0
2021-03-04 00:42:40,4042,0.46947983,0.5775098,0.24001624,0.62326825,0.0
2021-03-04 00:42:40,4051,0.46947983,0.5775098,0.24001624,0.62326825,0.0
2021-03-04 00:42:40,4061,0.43217456,0.5918427,0.2390342,0.63703215,0.0
2021-03-04 00:42:40,4072,0.43217456,0.5918427,0.2390342,0.63703215,0.0
2021-03-04 00:42:40,4081,0.38998377,0.60851717,0.2314933,0.65117615,0.0
2021-03-04 00:42:40,4092,0.38998377,0.60851717,0.2314933,0.65117615,0.0
2021-03-04 00:42:40,4101,0.4868282,0.5430846,0.055480827,0.6818939,0.0
2021-03-04 00:42:40,4112,0.4868282,0.5430846,0.055480827,0.6818939,0.0
2021-03-04 00:42:40,4121,0.69997776,0.33467388,-0.22792466,0.5882813,0.0
2021-03-04 00:42:40,4132,0.69997776,0.33467388,-0.22792466,0.5882813,0.0
2021-03-04 00:42:40,4141,0.7459052,0.43491414,-0.047458664,0.50221777,0.0
2021-03-04 00:42:40,4151,0.7459052,0.43491414,-0.047458664,0.50221777,0.0
2021-03-04 00:42:40,4161,0.8108025,0.44961813,0.05785724,0.37026387,0.0
2021-03-04 00:42:40,4171,0.8108025,0.44961813,0.05785724,0.37026387,0.0
2021-03-04 00:42:40,4182,0.8462565,0.44347903,0.09163976,0.2806749,0.0
2021-03-04 00:42:40,4191,0.8462565,0.44347903,0.09163976,0.2806749,0.0
2021-03-04 00:42:40,4202,0.9106072,0.366624,-0.17420556,0.07767711,0.0
2021-03-04 00:42:40,4211,0.9106072,0.366624,-0.17420556,0.07767711,0.0
2021-03-04 00:42:40,4221,-0.86937714,-0.39593315,-0.032252654,0.293905,0.0
2021-03-04 00:42:40,4232,-0.86937714,-0.39593315,-0.032252654,0.293905,0.0
2021-03-04 00:42:40,4241,-0.8533187,-0.3821629,-0.11430782,0.33575657,0.0
2021-03-04 00:42:40,4252,-0.8533187,-0.3821629,-0.11430782,0.33575657,0.0
2021-03-04 00:42:40,4261,-0.86943185,-0.37107864,-0.22849631,0.23276234,0.0
2021-03-04 00:42:40,4272,-0.86943185,-0.37107864,-0.22849631,0.23276234,0.0
